Version 4
SHEET 1 2328 2464
WIRE 1024 432 -848 432
WIRE -576 464 -688 464
WIRE -528 464 -576 464
WIRE -304 464 -528 464
WIRE -176 464 -304 464
WIRE 16 464 -176 464
WIRE 176 464 16 464
WIRE 320 464 176 464
WIRE 464 464 320 464
WIRE 528 464 464 464
WIRE 608 464 528 464
WIRE -528 480 -528 464
WIRE 16 480 16 464
WIRE 176 480 176 464
WIRE 320 480 320 464
WIRE -688 496 -688 464
WIRE 608 496 608 464
WIRE -304 544 -304 464
WIRE -176 544 -176 464
WIRE -528 576 -528 560
WIRE -464 576 -528 576
WIRE 560 576 -16 576
WIRE -688 608 -688 576
WIRE -576 672 -576 464
WIRE -464 672 -576 672
WIRE 320 672 320 544
WIRE 320 672 -16 672
WIRE 368 672 320 672
WIRE 608 672 608 592
WIRE 608 672 432 672
WIRE -576 768 -576 672
WIRE -464 768 -576 768
WIRE 608 768 608 672
WIRE 608 768 -16 768
WIRE 752 768 608 768
WIRE 800 768 752 768
WIRE 912 768 880 768
WIRE 928 768 912 768
WIRE 1024 768 1024 432
WIRE 1024 768 1008 768
WIRE 1056 768 1024 768
WIRE 1136 768 1056 768
WIRE 608 784 608 768
WIRE 1136 784 1136 768
WIRE 752 800 752 768
WIRE 1056 800 1056 768
WIRE -576 864 -576 768
WIRE -464 864 -576 864
WIRE 560 864 -16 864
WIRE 608 896 608 880
WIRE 752 896 752 864
WIRE 1056 896 1056 864
WIRE 1136 896 1136 864
WIRE -576 960 -576 864
WIRE -464 960 -576 960
WIRE 48 960 -16 960
WIRE 912 960 912 768
WIRE 912 960 48 960
WIRE 48 976 48 960
WIRE -464 1056 -496 1056
WIRE 48 1056 48 1040
WIRE 48 1056 -16 1056
WIRE 1024 1056 1024 768
WIRE 1024 1056 48 1056
WIRE 528 1072 528 464
WIRE -464 1152 -496 1152
WIRE 480 1152 -16 1152
WIRE -464 1248 -496 1248
WIRE 176 1248 176 544
WIRE 176 1248 -16 1248
WIRE 320 1248 176 1248
WIRE 528 1248 528 1168
WIRE 528 1248 384 1248
WIRE -464 1344 -496 1344
WIRE 528 1344 528 1248
WIRE 528 1344 -16 1344
WIRE 688 1344 528 1344
WIRE 736 1344 688 1344
WIRE 848 1344 816 1344
WIRE 864 1344 848 1344
WIRE 960 1344 944 1344
WIRE 1008 1344 960 1344
WIRE 1088 1344 1008 1344
WIRE 1168 1344 1088 1344
WIRE 528 1360 528 1344
WIRE 1168 1360 1168 1344
WIRE 688 1376 688 1344
WIRE 1008 1376 1008 1344
WIRE -560 1440 -592 1440
WIRE -464 1440 -496 1440
WIRE 480 1440 -16 1440
WIRE 528 1472 528 1456
WIRE 688 1472 688 1440
WIRE 1008 1472 1008 1440
WIRE 1168 1472 1168 1440
WIRE -848 1536 -848 432
WIRE -816 1536 -848 1536
WIRE -704 1536 -736 1536
WIRE -464 1536 -704 1536
WIRE 48 1536 -16 1536
WIRE 848 1536 848 1344
WIRE 848 1536 48 1536
WIRE -704 1552 -704 1536
WIRE 48 1552 48 1536
WIRE -560 1632 -592 1632
WIRE -464 1632 -496 1632
WIRE 48 1632 48 1616
WIRE 48 1632 -16 1632
WIRE 960 1632 960 1344
WIRE 960 1632 48 1632
WIRE -704 1648 -704 1632
WIRE 464 1648 464 464
WIRE -832 1728 -864 1728
WIRE -704 1728 -752 1728
WIRE -464 1728 -704 1728
WIRE 416 1728 -16 1728
WIRE -704 1744 -704 1728
WIRE -560 1824 -592 1824
WIRE -464 1824 -496 1824
WIRE 16 1824 16 544
WIRE 16 1824 -16 1824
WIRE 192 1824 16 1824
WIRE 464 1824 464 1744
WIRE 464 1824 256 1824
WIRE -704 1840 -704 1824
WIRE -816 1920 -832 1920
WIRE -704 1920 -736 1920
WIRE -464 1920 -704 1920
WIRE 464 1920 464 1824
WIRE 464 1920 -16 1920
WIRE 624 1920 464 1920
WIRE 656 1920 624 1920
WIRE 768 1920 736 1920
WIRE 784 1920 768 1920
WIRE 880 1920 864 1920
WIRE 928 1920 880 1920
WIRE 1008 1920 928 1920
WIRE -704 1936 -704 1920
WIRE 464 1936 464 1920
WIRE 1008 1936 1008 1920
WIRE 624 1952 624 1920
WIRE 928 1952 928 1920
WIRE -560 2016 -592 2016
WIRE -464 2016 -496 2016
WIRE 416 2016 -16 2016
