Version 4
SHEET 1 1372 1000
WIRE -624 -448 -1200 -448
WIRE -640 -432 -1184 -432
WIRE -272 -416 -816 -416
WIRE -1008 -368 -1008 -384
WIRE -528 -368 -592 -368
WIRE -432 -368 -448 -368
WIRE -416 -368 -432 -368
WIRE -320 -368 -336 -368
WIRE 240 -368 240 -384
WIRE -432 -304 -432 -368
WIRE -432 -304 -720 -304
WIRE -1008 -288 -1008 -304
WIRE -1008 -288 -1312 -288
WIRE -592 -288 -592 -368
WIRE -592 -288 -1008 -288
WIRE -528 -288 -592 -288
WIRE -48 -288 -128 -288
WIRE -16 -288 -48 -288
WIRE 240 -288 240 -304
WIRE 240 -288 -16 -288
WIRE 480 -288 240 -288
WIRE -1104 -272 -1504 -272
WIRE -432 -272 -1104 -272
WIRE -192 -272 -432 -272
WIRE 144 -272 -192 -272
WIRE 656 -272 144 -272
WIRE -1104 -256 -1104 -272
WIRE -1008 -256 -1008 -288
WIRE -816 -256 -816 -416
WIRE -720 -256 -720 -304
WIRE 144 -256 144 -272
WIRE 240 -256 240 -288
WIRE 480 -256 480 -288
WIRE -1184 -192 -1184 -432
WIRE -1168 -192 -1184 -192
WIRE -640 -192 -640 -432
WIRE -640 -192 -656 -192
WIRE 64 -192 -640 -192
WIRE 480 -192 416 -192
WIRE -16 -176 -16 -288
WIRE 480 -176 480 -192
WIRE 656 -176 656 -272
WIRE -1312 -96 -1312 -288
WIRE -1200 -96 -1200 -448
WIRE -1168 -96 -1200 -96
WIRE -624 -96 -624 -448
WIRE -624 -96 -656 -96
WIRE -336 -96 -624 -96
WIRE -16 -96 -336 -96
WIRE 64 -96 -16 -96
WIRE 608 -96 416 -96
WIRE -48 -80 -48 -288
WIRE -592 -64 -592 -288
WIRE -192 -48 -192 -272
WIRE -1312 0 -1312 -32
WIRE -1168 0 -1312 0
WIRE -592 0 -656 0
WIRE 64 0 48 0
WIRE 480 0 480 -112
WIRE 480 0 416 0
WIRE 656 0 656 -80
WIRE 656 0 480 0
WIRE 848 0 656 0
WIRE 880 0 848 0
WIRE 992 0 960 0
WIRE 1040 0 992 0
WIRE 1152 0 1040 0
WIRE 1264 0 1152 0
WIRE -1504 16 -1504 -272
WIRE -1312 16 -1312 0
WIRE -592 16 -592 0
WIRE -432 16 -432 -272
WIRE 656 16 656 0
WIRE -48 32 -48 0
WIRE 48 32 -48 32
WIRE 1040 32 1040 0
WIRE 1152 32 1152 0
WIRE 1264 32 1264 0
WIRE -192 48 -192 32
WIRE -128 48 -128 -288
WIRE -48 48 -48 32
WIRE -1168 96 -1456 96
WIRE -480 96 -656 96
WIRE 48 96 48 32
WIRE 64 96 48 96
WIRE 608 96 416 96
WIRE 656 128 656 112
WIRE 1040 128 1040 96
WIRE 1152 128 1152 96
WIRE 1264 128 1264 112
WIRE -272 144 -272 -416
WIRE -128 144 -128 128
WIRE -128 144 -272 144
WIRE -48 144 -48 128
WIRE -1632 192 -1648 192
WIRE -1536 192 -1552 192
WIRE -1504 192 -1504 112
WIRE -1504 192 -1536 192
WIRE -1312 192 -1312 80
WIRE -1312 192 -1504 192
WIRE -1168 192 -1312 192
WIRE -592 192 -592 80
WIRE -592 192 -656 192
WIRE -432 192 -432 112
WIRE -432 192 -592 192
WIRE -304 192 -432 192
WIRE -272 192 -304 192
WIRE -160 192 -192 192
WIRE -32 192 -48 192
WIRE 64 192 48 192
WIRE 448 192 416 192
WIRE 608 192 448 192
WIRE 848 192 848 0
WIRE 848 192 688 192
WIRE -1504 208 -1504 192
WIRE -432 208 -432 192
WIRE 448 208 448 192
WIRE -1168 288 -1456 288
WIRE -480 288 -656 288
WIRE -48 288 -64 288
WIRE 32 288 16 288
WIRE 64 288 32 288
WIRE 448 288 448 272
WIRE 448 288 416 288
WIRE 992 288 992 0
WIRE 992 288 448 288
WIRE 448 304 448 288
WIRE -1504 320 -1504 304
WIRE -432 320 -432 304
WIRE -1536 384 -1536 192
WIRE -1376 384 -1536 384
WIRE -1200 384 -1296 384
WIRE -1168 384 -1200 384
WIRE -624 384 -656 384
WIRE -464 384 -624 384
WIRE -304 384 -304 192
WIRE -304 384 -384 384
WIRE -48 384 -64 384
WIRE 48 384 16 384
WIRE 64 384 48 384
WIRE 448 384 448 368
WIRE 448 384 416 384
WIRE 608 384 448 384
WIRE 848 384 848 192
WIRE 848 384 688 384
WIRE -1200 400 -1200 384
WIRE -624 400 -624 384
WIRE -1648 480 -1648 192
WIRE -1200 480 -1200 464
WIRE -1200 480 -1648 480
WIRE -1168 480 -1200 480
WIRE -624 480 -624 464
WIRE -624 480 -656 480
WIRE -160 480 -160 192
WIRE -160 480 -624 480
WIRE 992 480 992 288
WIRE 992 480 416 480
WIRE 32 496 32 288
WIRE 32 496 -368 496
WIRE 48 512 48 384
WIRE 48 512 -496 512
WIRE -128 528 -128 144
WIRE -1168 576 -1200 576
WIRE -496 576 -496 512
WIRE -496 576 -656 576
WIRE 64 576 -64 576
WIRE 432 576 416 576
WIRE -128 656 -128 624
WIRE -1168 672 -1184 672
WIRE -640 672 -656 672
WIRE -528 672 -528 -288
WIRE -528 672 -560 672
WIRE 64 672 48 672
WIRE 464 672 416 672
WIRE 464 688 464 672
WIRE -368 720 -368 496
WIRE -960 752 -960 736
WIRE -864 752 -864 736
WIRE -768 752 -768 736
WIRE -528 752 -528 672
WIRE -528 752 -768 752
WIRE 176 752 176 736
WIRE -1184 768 -1184 672
WIRE -640 768 -640 672
WIRE -640 768 -1184 768
WIRE -448 768 -640 768
WIRE -336 768 -336 -96
WIRE -336 768 -352 768
WIRE -1200 784 -1200 576
WIRE -496 784 -496 576
WIRE -496 784 -1200 784
WIRE 304 784 304 736
WIRE 464 784 464 768
WIRE 464 784 304 784
WIRE -1056 800 -1056 736
WIRE 464 800 464 784
WIRE -1056 896 -1056 880
WIRE 464 896 464 880
WIRE -1648 928 -1648 480
WIRE -160 928 -160 480
WIRE -160 928 -1648 928
WIRE 992 928 992 480
WIRE 992 928 -160 928
FLAG 176 752 0
FLAG 240 -384 0
FLAG -192 48 0
FLAG -48 192 0
FLAG -64 384 0
FLAG -64 288 0
FLAG 48 672 0
FLAG 656 128 0
FLAG 1040 128 0
FLAG 464 896 0
FLAG 1264 128 0
FLAG 1264 0 OUT
FLAG -192 -272 IN
FLAG 48 0 0
FLAG 432 576 0
FLAG 1152 128 0
FLAG -960 752 0
FLAG -1008 -384 0
FLAG -432 320 0
FLAG -1504 320 0
FLAG -1056 896 0
FLAG -864 752 0
FLAG -48 144 0
FLAG -320 -368 0
FLAG -128 656 0
SYMBOL PowerProducts\\LTC3866 240 240 R0
SYMATTR InstName U1
SYMBOL voltage -192 -64 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 224 -368 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
