Version 4
SHEET 1 1788 1232
WIRE 272 -768 208 -768
WIRE 368 -768 352 -768
WIRE 544 -768 496 -768
WIRE 640 -768 624 -768
WIRE 208 -688 208 -768
WIRE 256 -688 208 -688
WIRE 368 -688 320 -688
WIRE 496 -688 496 -768
WIRE 528 -688 496 -688
WIRE 640 -688 592 -688
WIRE 208 -592 208 -688
WIRE 224 -592 208 -592
WIRE 320 -592 304 -592
WIRE 336 -592 320 -592
WIRE 432 -592 416 -592
WIRE 496 -592 496 -688
WIRE 512 -592 496 -592
WIRE 608 -592 592 -592
WIRE 624 -592 608 -592
WIRE 720 -592 704 -592
WIRE 208 -528 208 -592
WIRE 496 -528 496 -592
WIRE -48 -432 -128 -432
WIRE 32 -432 -48 -432
WIRE 128 -432 32 -432
WIRE 416 -432 128 -432
WIRE 688 -432 416 -432
WIRE -128 -416 -128 -432
WIRE 208 -416 208 -448
WIRE 224 -416 208 -416
WIRE 496 -416 496 -448
WIRE 512 -416 496 -416
WIRE 32 -400 32 -432
WIRE 128 -400 128 -432
WIRE 224 -400 224 -416
WIRE 320 -400 320 -592
WIRE 416 -400 416 -432
WIRE 512 -400 512 -416
WIRE 608 -400 608 -592
WIRE -48 -336 -48 -432
WIRE -32 -336 -48 -336
WIRE 688 -336 688 -432
WIRE 688 -336 672 -336
WIRE -128 -320 -128 -336
WIRE -48 -240 -48 -336
WIRE -32 -240 -48 -240
WIRE 704 -240 672 -240
WIRE 832 -240 784 -240
WIRE 976 -240 832 -240
WIRE 1056 -240 976 -240
WIRE 1056 -224 1056 -240
WIRE 976 -208 976 -240
WIRE -48 -144 -48 -240
WIRE -32 -144 -48 -144
WIRE 832 -144 832 -160
WIRE 832 -144 672 -144
WIRE 832 -128 832 -144
WIRE 976 -128 976 -144
WIRE 1056 -128 1056 -144
WIRE -48 -48 -48 -144
WIRE -32 -48 -48 -48
WIRE 688 -48 688 -336
WIRE 688 -48 672 -48
WIRE 832 -32 832 -48
WIRE -48 48 -48 -48
WIRE -32 48 -48 48
WIRE 704 48 672 48
WIRE 832 48 784 48
WIRE 976 48 832 48
WIRE 1056 48 976 48
WIRE 1056 64 1056 48
WIRE 976 80 976 48
WIRE -48 144 -48 48
WIRE -32 144 -48 144
WIRE 832 144 832 128
WIRE 832 144 672 144
WIRE 832 160 832 144
WIRE 976 160 976 144
WIRE 1056 160 1056 144
WIRE -48 240 -48 144
WIRE -32 240 -48 240
WIRE 688 240 688 -48
WIRE 688 240 672 240
WIRE 832 256 832 240
WIRE -48 320 -48 240
WIRE -48 320 -128 320
WIRE -128 336 -128 320
WIRE -48 336 -48 320
WIRE -32 336 -48 336
WIRE 704 336 672 336
WIRE 832 336 784 336
WIRE 976 336 832 336
WIRE 1056 336 976 336
WIRE 1056 352 1056 336
WIRE 976 368 976 336
WIRE -128 432 -128 416
WIRE -32 432 -128 432
WIRE 832 432 832 416
WIRE 832 432 672 432
WIRE 832 448 832 432
WIRE 976 448 976 432
WIRE 1056 448 1056 432
WIRE -32 528 -64 528
WIRE 688 528 688 240
WIRE 688 528 672 528
WIRE 832 544 832 528
WIRE -32 624 -64 624
WIRE 704 624 672 624
WIRE 832 624 784 624
WIRE 976 624 832 624
WIRE 1056 624 976 624
WIRE 1056 640 1056 624
WIRE 976 656 976 624
WIRE -128 720 -144 720
WIRE -32 720 -48 720
WIRE 832 720 832 704
WIRE 832 720 672 720
WIRE 832 736 832 720
WIRE 976 736 976 720
WIRE 1056 736 1056 720
WIRE 32 800 32 784
WIRE 128 816 128 784
WIRE 416 816 416 784
WIRE 416 816 128 816
WIRE 688 816 688 528
WIRE 688 816 416 816
WIRE 832 832 832 816
WIRE 224 848 224 784
WIRE 512 848 512 784
WIRE 224 992 224 928
WIRE 320 992 320 784
WIRE 320 992 304 992
WIRE 336 992 320 992
WIRE 432 992 416 992
WIRE 512 992 512 928
WIRE 608 992 608 784
WIRE 608 992 592 992
WIRE 624 992 608 992
WIRE 720 992 704 992
WIRE 224 1088 224 992
WIRE 256 1088 224 1088
WIRE 352 1088 320 1088
WIRE 512 1088 512 992
WIRE 544 1088 512 1088
WIRE 640 1088 608 1088
WIRE 224 1184 224 1088
WIRE 256 1184 224 1184
WIRE 352 1184 336 1184
WIRE 512 1184 512 1088
WIRE 544 1184 512 1184
WIRE 640 1184 624 1184
FLAG 32 800 0
FLAG -64 528 0
FLAG -64 624 0
FLAG -144 720 0
FLAG -128 -320 0
FLAG 432 -592 0
FLAG 368 -768 0
FLAG 368 -688 0
FLAG -128 -432 IN
FLAG 208 -768 OUT1
FLAG 720 -592 0
FLAG 640 -768 0
FLAG 640 -688 0
FLAG 496 -768 OUT2
FLAG 832 -32 0
FLAG 1056 -128 0
FLAG 976 -128 0
FLAG 1056 -240 OUT3
FLAG 832 256 0
FLAG 1056 160 0
FLAG 976 160 0
FLAG 1056 48 OUT4
FLAG 832 544 0
FLAG 1056 448 0
FLAG 976 448 0
FLAG 1056 336 OUT5
FLAG 832 832 0
FLAG 1056 736 0
FLAG 976 736 0
FLAG 1056 624 OUT6
FLAG 720 992 0
FLAG 640 1184 0
FLAG 640 1088 0
FLAG 512 1184 OUT7
FLAG 432 992 0
FLAG 352 1184 0
FLAG 352 1088 0
FLAG 224 1184 OUT8
SYMBOL PowerProducts\\LTC3374 320 192 R0
SYMATTR InstName U1
SYMBOL voltage -128 -432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res -144 320 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res -32 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 402K
SYMBOL ind 192 -432 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 208 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1.02Meg
SYMBOL res 320 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 324K
SYMBOL cap 256 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 256 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rload1
SYMATTR Value 3.3
SYMBOL ind 480 -432 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 496 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 608 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 365K
SYMBOL cap 528 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 528 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rload2
SYMATTR Value 3
SYMBOL ind 688 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 816 -256 R0
SYMATTR InstName R7
SYMATTR Value 1.02Meg
SYMBOL res 816 -144 R0
SYMATTR InstName R8
SYMATTR Value 475K
SYMBOL cap 960 -208 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 1040 -240 R0
SYMATTR InstName Rload3
SYMATTR Value 2.5
SYMBOL ind 688 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 816 32 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res 816 144 R0
SYMATTR InstName R10
SYMATTR Value 665K
SYMBOL cap 960 80 R0
SYMATTR InstName C4
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 1040 48 R0
SYMATTR InstName Rload4
SYMATTR Value 2
SYMBOL ind 688 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 816 320 R0
SYMATTR InstName R11
SYMATTR Value 255K
SYMBOL res 816 432 R0
SYMATTR InstName R12
SYMATTR Value 1.02Meg
SYMBOL cap 960 368 R0
SYMATTR InstName C5
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 1040 336 R0
SYMATTR InstName Rload5
SYMATTR Value 1
SYMBOL ind 688 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 816 608 R0
SYMATTR InstName R13
SYMATTR Value 232K
SYMBOL res 816 720 R0
SYMATTR InstName R14
SYMATTR Value 464K
SYMBOL cap 960 656 R0
SYMATTR InstName C6
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 1040 624 R0
SYMATTR InstName Rload6
SYMATTR Value 1.2
SYMBOL ind 496 832 R0
SYMATTR InstName L7
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 496 976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 715K
SYMBOL res 608 976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 806K
SYMBOL cap 544 1072 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 528 1168 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rload7
SYMATTR Value 1.5
SYMBOL ind 208 832 R0
SYMATTR InstName L8
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 208 976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 806K
SYMBOL res 320 976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 649K
SYMBOL cap 256 1072 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 240 1168 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rload8
SYMATTR Value 1.8
TEXT 848 952 Left 2 !.tran 1.1m startup
