Version 4
SHEET 1 1252 1096
WIRE -288 -1136 -384 -1136
WIRE 112 -1136 -288 -1136
WIRE -384 -1120 -384 -1136
WIRE 112 -1120 112 -1136
WIRE 784 -1056 336 -1056
WIRE 816 -1056 784 -1056
WIRE 896 -1056 816 -1056
WIRE 912 -1056 896 -1056
WIRE 976 -1056 912 -1056
WIRE 112 -1024 112 -1040
WIRE 112 -1024 -272 -1024
WIRE 816 -1024 816 -1056
WIRE 896 -1024 896 -1056
WIRE 976 -1024 976 -1056
WIRE -384 -1008 -384 -1040
WIRE 112 -1008 112 -1024
WIRE 336 -1008 336 -1056
WIRE 64 -928 -112 -928
WIRE 544 -928 384 -928
WIRE 816 -928 816 -960
WIRE 896 -928 896 -960
WIRE 976 -928 976 -960
WIRE 112 -880 112 -912
WIRE 112 -880 -96 -880
WIRE 176 -880 112 -880
WIRE 336 -880 336 -912
WIRE 336 -880 256 -880
WIRE 528 -880 336 -880
WIRE 112 -864 112 -880
WIRE 336 -864 336 -880
WIRE 64 -784 -80 -784
WIRE 512 -784 384 -784
WIRE 112 -752 112 -768
WIRE 112 -752 -256 -752
WIRE 336 -752 336 -768
WIRE 112 -736 112 -752
WIRE 112 -640 112 -656
WIRE -224 -592 -304 -592
WIRE 208 -592 -224 -592
WIRE 576 -592 208 -592
WIRE 704 -592 576 -592
WIRE -288 -576 -288 -1136
WIRE 112 -576 -288 -576
WIRE 704 -576 704 -592
WIRE 112 -544 112 -576
WIRE 208 -544 208 -592
WIRE 576 -544 576 -592
WIRE 704 -496 704 -512
WIRE -80 -480 -80 -784
WIRE -48 -480 -80 -480
WIRE 512 -480 512 -784
WIRE 512 -480 464 -480
WIRE -96 -384 -96 -880
WIRE -48 -384 -96 -384
WIRE 528 -384 528 -880
WIRE 528 -384 464 -384
WIRE -224 -336 -224 -592
WIRE -112 -288 -112 -928
WIRE -48 -288 -112 -288
WIRE 544 -288 544 -928
WIRE 544 -288 464 -288
WIRE -96 -272 -96 -384
WIRE 528 -272 528 -384
WIRE -224 -192 -224 -272
WIRE -96 -192 -96 -208
WIRE -96 -192 -224 -192
