Version 4
SHEET 1 2768 1036
WIRE 256 -608 -224 -608
WIRE 928 -608 256 -608
WIRE 1056 -608 928 -608
WIRE 928 -576 928 -608
WIRE -224 -560 -224 -608
WIRE -208 -560 -224 -560
WIRE -48 -560 -128 -560
WIRE 80 -560 48 -560
WIRE 96 -560 80 -560
WIRE 192 -560 176 -560
WIRE 256 -560 256 -608
WIRE 272 -560 256 -560
WIRE 432 -560 352 -560
WIRE 560 -560 528 -560
WIRE 576 -560 560 -560
WIRE 672 -560 656 -560
WIRE 80 -528 80 -560
WIRE 160 -528 80 -528
WIRE 560 -528 560 -560
WIRE 640 -528 560 -528
WIRE 112 -512 32 -512
WIRE 592 -512 512 -512
WIRE 928 -480 928 -496
WIRE -208 -448 -224 -448
WIRE -112 -448 -128 -448
WIRE 0 -448 -16 -448
WIRE 16 -448 0 -448
WIRE 256 -448 96 -448
WIRE 272 -448 256 -448
WIRE 368 -448 352 -448
WIRE 480 -448 464 -448
WIRE 496 -448 480 -448
WIRE 752 -448 576 -448
WIRE -32 -384 -32 -400
WIRE -32 -384 -128 -384
WIRE 112 -384 112 -512
WIRE 112 -384 64 -384
WIRE 448 -384 448 -400
WIRE 448 -384 352 -384
WIRE 592 -384 592 -512
WIRE 592 -384 544 -384
WIRE 0 -368 0 -448
WIRE 0 -368 -32 -368
WIRE 480 -368 480 -448
WIRE 480 -368 448 -368
WIRE -320 -352 -336 -352
WIRE -224 -352 -224 -448
WIRE -224 -352 -256 -352
WIRE -224 -336 -224 -352
WIRE -208 -336 -224 -336
WIRE 256 -336 256 -448
WIRE 256 -336 -144 -336
WIRE 272 -336 256 -336
WIRE 752 -336 752 -448
WIRE 752 -336 336 -336
WIRE -336 -320 -336 -352
WIRE -224 -288 -224 -336
WIRE -128 -288 -128 -384
WIRE -32 -288 -32 -368
WIRE 64 -288 64 -384
WIRE 160 -288 160 -528
WIRE 256 -288 256 -336
WIRE 352 -288 352 -384
WIRE 448 -288 448 -368
WIRE 544 -288 544 -384
WIRE 640 -288 640 -528
WIRE 752 -240 752 -336
WIRE 752 -240 704 -240
WIRE 864 -240 752 -240
WIRE 1056 -240 1056 -608
WIRE 1056 -240 976 -240
WIRE -336 -224 -336 -240
WIRE -288 -224 -336 -224
WIRE 864 -224 864 -240
WIRE 976 -224 976 -240
WIRE -336 -208 -336 -224
WIRE 800 -144 704 -144
