Version 4
SHEET 1 1640 1236
WIRE -272 -464 -512 -464
WIRE 64 -464 -272 -464
WIRE 640 -464 64 -464
WIRE -512 -448 -512 -464
WIRE -208 -448 -336 -448
WIRE 176 -448 -208 -448
WIRE 560 -448 176 -448
WIRE 672 -448 560 -448
WIRE -336 -432 -336 -448
WIRE -208 -432 -208 -448
WIRE 304 -432 -112 -432
WIRE 528 -432 304 -432
WIRE 672 -432 672 -448
WIRE 672 -432 528 -432
WIRE 560 -416 560 -448
WIRE 672 -416 672 -432
WIRE 64 -400 64 -464
WIRE 176 -400 176 -448
WIRE 304 -400 304 -432
WIRE -512 -352 -512 -368
WIRE -336 -352 -336 -368
WIRE -208 -336 -208 -352
WIRE -16 -336 -208 -336
WIRE 560 -336 496 -336
WIRE 672 -336 672 -352
WIRE -272 -320 -272 -464
WIRE 640 -320 640 -464
WIRE -16 -240 -224 -240
WIRE 592 -240 496 -240
WIRE -112 -224 -112 -432
WIRE 528 -224 528 -432
WIRE -112 -144 -112 -160
WIRE -16 -144 -112 -144
WIRE 528 -144 528 -160
WIRE 528 -144 496 -144
WIRE -112 -128 -112 -144
WIRE 528 -128 528 -144
WIRE -736 -48 -864 -48
WIRE -656 -48 -736 -48
WIRE -560 -48 -656 -48
WIRE -528 -48 -560 -48
WIRE -432 -48 -448 -48
WIRE -272 -48 -272 -224
WIRE -272 -48 -432 -48
WIRE -112 -48 -112 -64
WIRE -112 -48 -272 -48
WIRE -16 -48 -112 -48
WIRE 528 -48 528 -64
WIRE 528 -48 496 -48
WIRE 640 -48 640 -224
WIRE 640 -48 528 -48
WIRE 816 -48 640 -48
WIRE 848 -48 816 -48
WIRE 960 -48 928 -48
WIRE 992 -48 960 -48
WIRE 1088 -48 992 -48
WIRE -864 -32 -864 -48
WIRE -736 -32 -736 -48
WIRE -272 -32 -272 -48
WIRE 640 -32 640 -48
WIRE 992 -32 992 -48
WIRE 1088 -32 1088 -48
WIRE -432 48 -432 -48
WIRE -16 48 -224 48
WIRE 592 48 496 48
WIRE 816 48 816 -48
WIRE -864 64 -864 48
WIRE -736 64 -736 32
WIRE 992 64 992 32
WIRE 1088 64 1088 48
WIRE -272 80 -272 64
WIRE 640 80 640 64
WIRE -432 144 -432 128
WIRE -16 144 -432 144
WIRE 816 144 816 128
WIRE 816 144 496 144
WIRE -432 160 -432 144
WIRE 816 160 816 144
WIRE -656 240 -656 -48
WIRE -560 240 -560 -48
WIRE -432 240 -432 224
WIRE -432 240 -560 240
WIRE -320 240 -432 240
WIRE -16 240 -240 240
WIRE 624 240 496 240
WIRE 816 240 816 224
WIRE 816 240 704 240
WIRE 960 240 960 -48
WIRE 960 240 816 240
WIRE -656 336 -656 320
WIRE -368 336 -656 336
WIRE -16 336 -368 336
WIRE 688 336 496 336
WIRE 768 336 688 336
WIRE 800 336 768 336
WIRE 896 336 880 336
WIRE -656 352 -656 336
WIRE 768 368 768 336
WIRE -368 432 -368 336
WIRE -288 432 -368 432
WIRE -16 432 -224 432
WIRE 592 432 496 432
WIRE 688 432 688 336
WIRE 688 432 656 432
WIRE -656 448 -656 432
WIRE -560 528 -560 240
WIRE -208 528 -288 528
WIRE -16 528 -208 528
WIRE 544 528 496 528
WIRE -288 544 -288 528
WIRE -560 624 -560 608
WIRE -416 624 -560 624
WIRE -16 624 -32 624
WIRE 512 624 496 624
WIRE -560 640 -560 624
WIRE -288 640 -288 624
WIRE 512 720 496 720
WIRE -560 736 -560 720
WIRE -16 816 -128 816
WIRE -16 912 -32 912
WIRE 512 912 496 912
WIRE -16 1008 -112 1008
WIRE 64 1088 64 1072
WIRE 304 1088 304 1072
WIRE 416 1088 416 1072
WIRE -416 1120 -416 624
WIRE 176 1120 176 1072
WIRE 176 1120 -416 1120
WIRE 304 1168 304 1152
WIRE -112 1200 -112 1008
WIRE 960 1200 960 240
WIRE 960 1200 -112 1200
WIRE -128 1216 -128 816
WIRE 768 1216 768 448
WIRE 768 1216 -128 1216
WIRE -208 1232 -208 528
WIRE 544 1232 544 528
WIRE 544 1232 -208 1232
FLAG -512 -352 0
FLAG -512 -464 IN
FLAG 640 80 0
FLAG -272 80 0
FLAG -32 624 0
FLAG 512 624 0
FLAG 64 1088 0
FLAG 416 1088 0
FLAG 304 1168 0
FLAG -656 448 0
FLAG -864 64 0
FLAG -736 64 0
FLAG -864 -48 OUT1
FLAG -560 736 0
FLAG 1088 64 0
FLAG 992 64 0
FLAG 1088 -48 OUT2
FLAG -32 912 0
FLAG 896 336 0
FLAG 512 912 0
FLAG 512 720 0
FLAG -336 -352 0
FLAG 672 -336 0
FLAG -288 640 0
SYMBOL PowerProducts\\LTC3811 240 336 R0
SYMATTR InstName U1
SYMBOL voltage -512 -464 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL nmos 592 -320 R0
SYMATTR InstName Q1
SYMATTR Value RJK0305DPB
SYMBOL nmos -224 -320 M0
SYMATTR InstName Q2
SYMATTR Value RJK0305DPB
SYMBOL nmos 592 -32 R0
SYMATTR InstName Q3
SYMATTR Value RJK0301DPB
SYMBOL nmos -224 -32 M0
WINDOW 3 52 70 Left 2
SYMATTR Value RJK0301DPB
SYMATTR InstName Q4
SYMBOL cap 512 -128 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap -128 -128 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -128 -224 R0
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 512 -224 R0
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 832 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 11 56 VBottom 2
WINDOW 39 -41 58 VTop 2
SYMATTR InstName L1
SYMATTR Value .4µ
SYMATTR SpiceLine Rser=.5m
SYMBOL ind -432 -32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 11 56 VBottom 2
WINDOW 39 -41 58 VTop 2
SYMATTR InstName L2
SYMATTR Value .4µ
SYMATTR SpiceLine Rser=.5m
SYMBOL res 800 32 R0
SYMATTR InstName R1
SYMATTR Value 1.21K
SYMBOL cap 800 160 R0
SYMATTR InstName C3
SYMATTR Value .68µ
SYMBOL res 720 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.21K
SYMBOL res -448 32 R0
SYMATTR InstName R3
SYMATTR Value 1.21K
SYMBOL cap -448 160 R0
SYMATTR InstName C4
SYMATTR Value .68µ
SYMBOL res -336 224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.21K
SYMBOL res 544 -432 R0
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL res -224 -448 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL cap 288 1088 R0
SYMATTR InstName C5
SYMATTR Value .001µ
SYMBOL res -672 224 R0
SYMATTR InstName R7
SYMATTR Value 11.8K
SYMBOL res -672 336 R0
SYMATTR InstName R8
SYMATTR Value 4.99K
SYMBOL cap -288 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -26 28 VBottom 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMATTR SpiceLine Rser=56K Cpar=33p
SYMBOL cap -752 -32 R0
SYMATTR InstName C7
SYMATTR Value 680µ
SYMATTR SpiceLine Rser=5m
SYMBOL res -576 512 R0
SYMATTR InstName R9
SYMATTR Value 2.43K
SYMBOL res -576 624 R0
SYMATTR InstName R10
SYMATTR Value 1.21K
SYMBOL cap 976 -32 R0
SYMATTR InstName C8
SYMATTR Value 680µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 752 464 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 7.5K
SYMBOL res 784 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 4.99K
SYMBOL cap 656 448 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -26 27 VBottom 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMATTR SpiceLine Rser=56K Cpar=33p
SYMBOL cap -352 -432 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 656 -416 R0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL voltage -288 528 R0
SYMATTR InstName V2
SYMATTR Value 2
SYMBOL res 1072 -48 R0
SYMATTR InstName Rload2
SYMATTR Value .1
SYMBOL res -880 -48 R0
SYMATTR InstName Rload1
SYMATTR Value .13
TEXT 1008 448 Left 2 !.tran 300u startup
