Version 4
SHEET 1 3736 3524
WIRE -1920 -1904 -2080 -1904
WIRE -1200 -1904 -1920 -1904
WIRE -1104 -1904 -1200 -1904
WIRE -480 -1904 -1104 -1904
WIRE -448 -1904 -480 -1904
WIRE -352 -1904 -368 -1904
WIRE -144 -1904 -352 -1904
WIRE 208 -1904 -48 -1904
WIRE 576 -1904 208 -1904
WIRE 720 -1904 576 -1904
WIRE 944 -1904 720 -1904
WIRE -2640 -1888 -2688 -1888
WIRE -2400 -1888 -2560 -1888
WIRE -2368 -1888 -2400 -1888
WIRE -1200 -1888 -1200 -1904
WIRE -1104 -1888 -1104 -1904
WIRE 576 -1888 576 -1904
WIRE 720 -1888 720 -1904
WIRE 944 -1888 944 -1904
WIRE 1264 -1872 992 -1872
WIRE 1376 -1872 1344 -1872
WIRE -1312 -1840 -2080 -1840
WIRE 1008 -1824 992 -1824
WIRE -1104 -1808 -1104 -1824
WIRE -176 -1808 -208 -1808
WIRE -64 -1808 -64 -1856
WIRE -64 -1808 -96 -1808
WIRE -2400 -1792 -2400 -1888
WIRE -2368 -1792 -2400 -1792
WIRE 576 -1792 576 -1824
WIRE 720 -1792 720 -1808
WIRE 944 -1792 944 -1808
WIRE -2032 -1776 -2080 -1776
WIRE -1920 -1776 -1920 -1904
WIRE -1920 -1776 -1968 -1776
WIRE -1312 -1776 -1312 -1840
WIRE -1200 -1776 -1200 -1808
WIRE -1200 -1776 -1312 -1776
WIRE -1280 -1728 -1920 -1728
WIRE -1104 -1728 -1280 -1728
WIRE -1008 -1728 -1104 -1728
WIRE -144 -1728 -1008 -1728
WIRE 288 -1728 -48 -1728
WIRE 576 -1728 288 -1728
WIRE 720 -1728 576 -1728
WIRE -1280 -1712 -1280 -1728
WIRE -1104 -1712 -1104 -1728
WIRE 576 -1712 576 -1728
WIRE 720 -1712 720 -1728
WIRE -2224 -1696 -2224 -1728
WIRE -1104 -1632 -1104 -1648
WIRE -208 -1632 -208 -1808
WIRE -160 -1632 -208 -1632
WIRE -64 -1632 -64 -1680
WIRE -64 -1632 -80 -1632
WIRE -1280 -1616 -1280 -1632
WIRE -1280 -1616 -1888 -1616
WIRE 576 -1616 576 -1648
WIRE 720 -1616 720 -1632
WIRE -1920 -1568 -1920 -1728
WIRE -1920 -1568 -2080 -1568
WIRE -1360 -1568 -1856 -1568
WIRE -1104 -1568 -1360 -1568
WIRE -880 -1568 -1104 -1568
WIRE -144 -1568 -880 -1568
WIRE 368 -1568 -48 -1568
WIRE 576 -1568 368 -1568
WIRE 720 -1568 576 -1568
WIRE -2640 -1552 -2688 -1552
WIRE -2400 -1552 -2560 -1552
WIRE -2368 -1552 -2400 -1552
WIRE -1360 -1552 -1360 -1568
WIRE -1104 -1552 -1104 -1568
WIRE 576 -1552 576 -1568
WIRE 720 -1552 720 -1568
WIRE -1888 -1504 -1888 -1616
WIRE -1888 -1504 -2080 -1504
WIRE -1104 -1472 -1104 -1488
WIRE -208 -1472 -208 -1632
WIRE -160 -1472 -208 -1472
WIRE -64 -1472 -64 -1520
WIRE -64 -1472 -80 -1472
WIRE -2400 -1456 -2400 -1552
WIRE -2368 -1456 -2400 -1456
WIRE -1360 -1456 -1360 -1472
WIRE -1360 -1456 -1824 -1456
WIRE 576 -1456 576 -1488
WIRE 720 -1456 720 -1472
WIRE -2032 -1440 -2080 -1440
WIRE -1920 -1440 -1920 -1568
WIRE -1920 -1440 -1968 -1440
WIRE -1440 -1408 -1760 -1408
WIRE -1104 -1408 -1440 -1408
WIRE -784 -1408 -1104 -1408
WIRE -144 -1408 -784 -1408
WIRE 448 -1408 -48 -1408
WIRE 576 -1408 448 -1408
WIRE 720 -1408 576 -1408
WIRE -1440 -1392 -1440 -1408
WIRE 576 -1392 576 -1408
WIRE 720 -1392 720 -1408
WIRE -1104 -1376 -1104 -1408
WIRE -2224 -1360 -2224 -1392
WIRE -208 -1312 -208 -1472
WIRE -176 -1312 -208 -1312
WIRE -64 -1312 -64 -1360
WIRE -64 -1312 -96 -1312
WIRE -1440 -1296 -1440 -1312
WIRE -1440 -1296 -1728 -1296
WIRE -1104 -1296 -1104 -1312
WIRE 576 -1296 576 -1328
WIRE 720 -1296 720 -1312
WIRE -1520 -1248 -1664 -1248
WIRE -1104 -1248 -1520 -1248
WIRE -672 -1248 -1104 -1248
WIRE -144 -1248 -672 -1248
WIRE 528 -1248 -48 -1248
WIRE 576 -1248 528 -1248
WIRE 720 -1248 576 -1248
WIRE -1920 -1232 -2080 -1232
WIRE -1856 -1232 -1856 -1568
WIRE -1856 -1232 -1920 -1232
WIRE -1520 -1232 -1520 -1248
WIRE 576 -1232 576 -1248
WIRE 720 -1232 720 -1248
WIRE -2640 -1216 -2688 -1216
WIRE -2400 -1216 -2560 -1216
WIRE -2368 -1216 -2400 -1216
WIRE -1104 -1216 -1104 -1248
WIRE -1008 -1200 -1008 -1728
WIRE -880 -1200 -880 -1568
WIRE -1824 -1168 -1824 -1456
WIRE -1824 -1168 -2080 -1168
WIRE -208 -1152 -208 -1312
WIRE -176 -1152 -208 -1152
WIRE -64 -1152 -64 -1200
WIRE -64 -1152 -96 -1152
WIRE -1520 -1136 -1520 -1152
WIRE -1520 -1136 -1632 -1136
WIRE -1104 -1136 -1104 -1152
WIRE -784 -1136 -784 -1408
WIRE -672 -1136 -672 -1248
WIRE 368 -1136 368 -1568
WIRE 368 -1136 112 -1136
WIRE 576 -1136 576 -1168
WIRE 720 -1136 720 -1152
WIRE -2400 -1120 -2400 -1216
WIRE -2368 -1120 -2400 -1120
WIRE -2032 -1104 -2080 -1104
WIRE -1920 -1104 -1920 -1232
WIRE -1920 -1104 -1968 -1104
WIRE -480 -1104 -480 -1904
WIRE -352 -1104 -352 -1904
WIRE 112 -1072 112 -1136
WIRE -2224 -1024 -2224 -1056
WIRE -1008 -1008 -1008 -1120
WIRE -1008 -1008 -1136 -1008
WIRE -560 -1008 -1008 -1008
WIRE -208 -1008 -208 -1152
WIRE -208 -1008 -272 -1008
WIRE -208 -976 -208 -1008
WIRE -1008 -928 -1008 -1008
WIRE -880 -928 -880 -1120
WIRE -560 -928 -880 -928
WIRE -1920 -912 -2080 -912
WIRE -1760 -912 -1760 -1408
WIRE -1760 -912 -1920 -912
WIRE -2640 -896 -2688 -896
WIRE -2400 -896 -2560 -896
WIRE -2368 -896 -2400 -896
WIRE -880 -896 -880 -928
WIRE -208 -896 -208 -912
WIRE -1728 -848 -1728 -1296
WIRE -1728 -848 -2080 -848
WIRE -784 -848 -784 -1056
WIRE -560 -848 -784 -848
WIRE -2400 -800 -2400 -896
WIRE -2368 -800 -2400 -800
WIRE -784 -800 -784 -848
WIRE -2032 -784 -2080 -784
WIRE -1920 -784 -1920 -912
WIRE -1920 -784 -1968 -784
WIRE -672 -768 -672 -1056
WIRE -560 -768 -672 -768
WIRE 32 -768 -272 -768
WIRE 112 -768 112 -992
WIRE 112 -768 32 -768
WIRE -2224 -704 -2224 -736
WIRE -1200 -688 -1200 -1776
WIRE -560 -688 -1200 -688
WIRE 208 -688 208 -1904
WIRE 208 -688 -272 -688
WIRE -1280 -608 -1280 -1616
WIRE -560 -608 -1280 -608
WIRE 288 -608 288 -1728
WIRE 288 -608 -272 -608
WIRE -1920 -592 -2080 -592
WIRE -1664 -592 -1664 -1248
WIRE -1664 -592 -1920 -592
WIRE -2640 -576 -2688 -576
WIRE -2400 -576 -2560 -576
WIRE -2368 -576 -2400 -576
WIRE -1632 -528 -1632 -1136
WIRE -1632 -528 -2080 -528
WIRE -1360 -528 -1360 -1456
WIRE -560 -528 -1360 -528
WIRE 368 -528 368 -1136
WIRE 368 -528 -272 -528
WIRE -2400 -480 -2400 -576
WIRE -2368 -480 -2400 -480
WIRE -2032 -464 -2080 -464
WIRE -1920 -464 -1920 -592
WIRE -1920 -464 -1968 -464
WIRE -1440 -448 -1440 -1296
WIRE -560 -448 -1440 -448
WIRE 448 -448 448 -1408
WIRE 448 -448 -272 -448
WIRE -2224 -384 -2224 -416
WIRE -1520 -368 -1520 -1136
WIRE -560 -368 -1520 -368
WIRE 528 -368 528 -1248
WIRE 528 -368 -272 -368
WIRE -1136 -352 -1136 -1008
WIRE -1184 -272 -1728 -272
WIRE -1728 -256 -1728 -272
WIRE -480 -256 -480 -272
WIRE -352 -256 -352 -272
WIRE -1136 -240 -1136 -256
WIRE -352 -176 -352 -192
WIRE -1728 -160 -1728 -176
