Version 4
SHEET 1 1608 904
WIRE 32 -560 -144 -560
WIRE 256 -560 32 -560
WIRE 560 -560 256 -560
WIRE 720 -560 560 -560
WIRE 32 -544 32 -560
WIRE 256 -544 256 -560
WIRE 32 -464 32 -480
WIRE 176 -448 160 -448
WIRE 256 -448 256 -464
WIRE 256 -448 240 -448
WIRE -576 -400 -736 -400
WIRE 160 -400 -576 -400
WIRE 928 -400 160 -400
WIRE -736 -384 -736 -400
WIRE -144 -368 -144 -560
WIRE -144 -368 -400 -368
WIRE -576 -352 -576 -400
WIRE -400 -352 -400 -368
WIRE 256 -352 256 -448
WIRE 256 -352 -272 -352
WIRE 672 -352 256 -352
WIRE 720 -352 720 -560
WIRE 928 -352 928 -400
WIRE -144 -336 -144 -368
WIRE 160 -336 160 -400
WIRE 256 -336 256 -352
WIRE 560 -336 560 -560
WIRE -736 -288 -736 -304
WIRE -256 -272 -528 -272
WIRE 880 -272 656 -272
WIRE -400 -176 -400 -288
WIRE -256 -176 -400 -176
WIRE 720 -176 720 -288
WIRE 720 -176 656 -176
WIRE -400 -160 -400 -176
WIRE 720 -160 720 -176
WIRE -896 -80 -1024 -80
WIRE -800 -80 -896 -80
WIRE -720 -80 -800 -80
WIRE -704 -80 -720 -80
WIRE -608 -80 -624 -80
WIRE -576 -80 -576 -256
WIRE -576 -80 -608 -80
WIRE -400 -80 -400 -96
WIRE -400 -80 -576 -80
WIRE -256 -80 -400 -80
WIRE 720 -80 720 -96
WIRE 720 -80 656 -80
WIRE 928 -80 928 -256
WIRE 928 -80 720 -80
WIRE 960 -80 928 -80
WIRE 976 -80 960 -80
WIRE 1072 -80 1056 -80
WIRE 1136 -80 1072 -80
WIRE 1232 -80 1136 -80
WIRE 1328 -80 1232 -80
WIRE -1024 -64 -1024 -80
WIRE -896 -64 -896 -80
WIRE -800 -64 -800 -80
WIRE -576 -64 -576 -80
WIRE 928 -64 928 -80
WIRE 1136 -64 1136 -80
WIRE 1232 -64 1232 -80
WIRE 1328 -64 1328 -80
WIRE -256 16 -528 16
WIRE 880 16 656 16
WIRE -1024 48 -1024 16
WIRE -960 48 -1024 48
WIRE -896 48 -896 0
WIRE -800 48 -800 0
WIRE -576 48 -576 32
WIRE 928 48 928 32
WIRE 1136 48 1136 0
WIRE 1232 48 1232 0
WIRE 1328 48 1328 16
WIRE 1328 48 1296 48
WIRE -1024 64 -1024 48
WIRE 1328 64 1328 48
WIRE -608 112 -608 -80
WIRE -592 112 -608 112
WIRE -448 112 -512 112
WIRE -352 112 -448 112
WIRE -256 112 -352 112
WIRE 704 112 656 112
WIRE 784 112 704 112
WIRE 848 112 784 112
WIRE 960 112 960 -80
WIRE 960 112 928 112
WIRE -352 128 -352 112
WIRE 704 128 704 112
WIRE -720 208 -720 -80
WIRE -448 208 -448 192
WIRE -448 208 -720 208
WIRE -352 208 -352 192
WIRE -352 208 -448 208
WIRE -256 208 -352 208
WIRE 704 208 704 192
WIRE 704 208 656 208
WIRE 784 208 784 192
WIRE 784 208 704 208
WIRE 1072 208 1072 -80
WIRE 1072 208 784 208
WIRE -448 304 -496 304
WIRE -256 304 -384 304
WIRE 800 304 656 304
WIRE 896 304 864 304
WIRE -272 400 -272 -352
WIRE -256 400 -272 400
WIRE 672 400 672 -352
WIRE 672 400 656 400
WIRE -720 464 -720 208
WIRE 1072 464 1072 208
WIRE -352 496 -384 496
WIRE -256 496 -288 496
WIRE 736 496 656 496
WIRE 848 496 800 496
WIRE -832 592 -864 592
WIRE -720 592 -720 544
WIRE -720 592 -752 592
WIRE -256 592 -720 592
WIRE 784 592 656 592
WIRE 1072 592 1072 544
WIRE 1072 592 784 592
WIRE 1120 592 1072 592
WIRE 1232 592 1200 592
WIRE 784 608 784 592
WIRE -960 688 -960 48
WIRE -256 688 -960 688
WIRE 784 688 656 688
WIRE 1296 688 1296 48
WIRE 1296 688 784 688
WIRE -144 768 -144 752
WIRE 64 768 64 752
WIRE 160 768 160 752
WIRE 256 768 256 752
WIRE 64 864 64 848
FLAG 160 768 0
FLAG 256 768 0
FLAG 64 864 0
FLAG -144 768 0
FLAG -736 -288 0
FLAG 32 -464 0
FLAG -576 48 0
FLAG -800 48 0
FLAG -896 48 0
FLAG -1024 64 0
FLAG -496 304 0
FLAG -384 496 0
FLAG -864 592 0
FLAG -736 -400 IN
FLAG -1024 -80 OUT1
FLAG 928 48 0
FLAG 1136 48 0
FLAG 1232 48 0
FLAG 1328 64 0
FLAG 896 304 0
FLAG 848 496 0
FLAG 1232 592 0
FLAG 1328 -80 OUT2
FLAG 160 -448 0
SYMBOL res 48 752 R0
SYMATTR InstName R1
SYMATTR Value 115K
SYMBOL voltage -736 -400 R0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL cap 16 -480 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res 240 -560 R0
SYMATTR InstName R2
SYMATTR Value 2.2
SYMBOL nmos -528 -352 M0
WINDOW 0 -2 -9 Left 2
WINDOW 3 38 110 Right 2
SYMATTR InstName Q1
SYMATTR Value BSC093N04LS
SYMBOL nmos -528 -64 M0
WINDOW 0 -33 21 Left 2
WINDOW 3 28 100 Right 2
SYMATTR InstName Q2
SYMATTR Value BSC035N04LS
SYMBOL schottky -416 -352 R0
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -416 -160 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL ind -608 -64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .56µ
SYMATTR SpiceLine Rser=1.8m
SYMBOL res -496 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.57K
SYMBOL res -464 96 R0
SYMATTR InstName R4
SYMATTR Value 15K
SYMBOL cap -368 128 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL polcap -816 -64 R0
WINDOW 3 24 56 Left 2
WINDOW 123 26 79 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x2
SYMATTR InstName C4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=2.5 Irms=3.7 Rser=0.009 Lser=0 mfg="KEMET" pn="T520V337M2R5ASE009" type="Tantalum"
SYMBOL polcap -912 -64 R0
WINDOW 3 24 56 Left 2
WINDOW 123 26 79 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x2
SYMATTR InstName C5
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=3.2 Rser=0.012 Lser=0 mfg="KEMET" pn="T520V107M006ASE012" type="Tantalum"
SYMBOL cap -384 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMATTR SpiceLine Rser=20K Cpar=22p
SYMBOL cap -288 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .001µ
SYMBOL res -736 448 R0
SYMATTR InstName R5
