Version 4
SHEET 1 1564 1392
WIRE 896 -464 -608 -464
WIRE 0 -400 -96 -400
WIRE 96 -400 0 -400
WIRE 192 -400 96 -400
WIRE 288 -400 192 -400
WIRE 336 -400 288 -400
WIRE -432 -384 -464 -384
WIRE -304 -384 -352 -384
WIRE 336 -384 336 -400
WIRE -96 -368 -96 -400
WIRE 192 -368 192 -400
WIRE 480 -368 480 -384
WIRE 784 -320 784 -352
WIRE -704 -304 -960 -304
WIRE -608 -304 -608 -464
WIRE -608 -304 -704 -304
WIRE -416 -304 -608 -304
WIRE -192 -304 -416 -304
WIRE 336 -288 336 -304
WIRE -704 -272 -704 -304
WIRE -416 -272 -416 -304
WIRE 480 -272 480 -304
WIRE 480 -272 384 -272
WIRE 592 -272 480 -272
WIRE 672 -272 592 -272
WIRE 896 -272 896 -464
WIRE -192 -256 -192 -304
WIRE -96 -256 -96 -288
WIRE 0 -256 0 -400
WIRE 96 -256 96 -400
WIRE 192 -256 192 -288
WIRE 288 -256 288 -400
WIRE 384 -256 384 -272
WIRE 480 -256 480 -272
WIRE 672 -256 672 -272
WIRE -320 -192 -368 -192
WIRE -304 -192 -304 -384
WIRE -288 -192 -304 -192
WIRE 784 -192 784 -256
WIRE 784 -192 768 -192
WIRE 848 -192 800 -192
WIRE -704 -160 -704 -192
WIRE -368 -96 -368 -112
WIRE -320 -96 -320 -192
WIRE -288 -96 -320 -96
WIRE 800 -96 800 -192
WIRE 800 -96 768 -96
WIRE 848 -96 848 -112
WIRE -368 0 -368 -32
WIRE -288 0 -368 0
WIRE 848 0 848 -32
WIRE 848 0 768 0
WIRE -368 16 -368 0
WIRE 848 16 848 0
WIRE -752 96 -880 96
WIRE -688 96 -752 96
WIRE -672 96 -688 96
WIRE -576 96 -592 96
WIRE -544 96 -576 96
WIRE -416 96 -416 -176
WIRE -416 96 -464 96
WIRE -368 96 -368 80
WIRE -368 96 -416 96
WIRE -288 96 -368 96
WIRE 848 96 848 80
WIRE 848 96 768 96
WIRE 896 96 896 -176
WIRE 896 96 848 96
WIRE 944 96 896 96
WIRE 1056 96 1024 96
WIRE 1072 96 1056 96
