Version 4
SHEET 1 1860 1080
WIRE -480 -704 -608 -704
WIRE -352 -704 -480 -704
WIRE -224 -704 -352 -704
WIRE -48 -704 -224 -704
WIRE 128 -704 48 -704
WIRE 816 -704 128 -704
WIRE -608 -688 -608 -704
WIRE 128 -688 128 -704
WIRE 1184 -688 320 -688
WIRE 416 -656 416 -672
WIRE 208 -608 128 -608
WIRE 288 -608 272 -608
WIRE -608 -592 -608 -608
WIRE -480 -592 -480 -704
WIRE -352 -592 -352 -704
WIRE -224 -592 -224 -704
WIRE 416 -576 416 -592
WIRE 624 -576 416 -576
WIRE 32 -560 32 -656
WIRE 128 -560 128 -608
WIRE 320 -560 320 -688
WIRE 416 -560 416 -576
WIRE -480 -496 -480 -512
WIRE -384 -496 -480 -496
WIRE -352 -496 -352 -512
WIRE -256 -496 -352 -496
WIRE -224 -496 -224 -512
WIRE -128 -496 -224 -496
WIRE 672 -496 576 -496
WIRE 752 -496 672 -496
WIRE 1184 -496 1184 -688
WIRE 1184 -496 752 -496
WIRE -480 -480 -480 -496
WIRE -352 -480 -352 -496
WIRE -224 -480 -224 -496
WIRE -128 -400 -160 -400
WIRE 1056 -400 576 -400
WIRE -480 -384 -480 -400
WIRE -352 -384 -352 -400
WIRE -224 -384 -224 -400
WIRE 672 -384 672 -496
WIRE 752 -384 752 -496
WIRE -256 -352 -256 -496
WIRE -160 -352 -160 -400
WIRE -160 -352 -256 -352
WIRE 624 -320 624 -576
WIRE 624 -320 592 -320
WIRE -384 -304 -384 -496
WIRE -128 -304 -384 -304
WIRE 672 -304 672 -320
WIRE 672 -304 576 -304
WIRE 752 -304 672 -304
WIRE 944 -304 752 -304
WIRE 624 -288 624 -320
WIRE 816 -240 816 -704
WIRE 848 -240 816 -240
WIRE 944 -240 944 -304
WIRE 624 -208 624 -224
WIRE 624 -208 576 -208
WIRE 816 -192 816 -240
WIRE -144 -112 -240 -112
WIRE -128 -112 -144 -112
WIRE 768 -112 576 -112
WIRE -240 -96 -240 -112
WIRE 624 -96 624 -208
WIRE 816 -64 816 -96
WIRE 944 -64 944 -160
WIRE 944 -64 816 -64
WIRE 960 -64 944 -64
WIRE 1056 -64 1056 -400
WIRE 1056 -64 1040 -64
WIRE 1072 -64 1056 -64
WIRE 1184 -64 1184 -496
WIRE 1184 -64 1152 -64
WIRE -240 -16 -240 -32
WIRE 624 -16 624 -32
WIRE 624 -16 576 -16
WIRE 816 -16 816 -64
WIRE 816 -16 624 -16
WIRE 816 0 816 -16
WIRE 592 32 592 -320
WIRE 624 32 592 32
WIRE -128 80 -240 80
WIRE 768 80 576 80
WIRE -240 96 -240 80
WIRE -144 176 -144 -112
WIRE -128 176 -144 176
WIRE 816 176 816 96
WIRE 816 176 576 176
WIRE -240 192 -240 176
WIRE 816 192 816 176
WIRE 672 272 576 272
WIRE 752 272 672 272
WIRE 1184 272 1184 -64
WIRE 1184 272 752 272
WIRE 1056 368 576 368
WIRE 672 384 672 272
WIRE 752 384 752 272
WIRE 672 464 672 448
WIRE 672 464 576 464
WIRE 752 464 672 464
WIRE 944 464 752 464
WIRE 624 480 624 32
WIRE 944 528 944 464
WIRE 848 544 848 -240
WIRE 848 544 816 544
WIRE -256 560 -272 560
WIRE -128 560 -176 560
WIRE 624 560 624 544
WIRE 624 560 576 560
WIRE 816 576 816 544
WIRE 768 656 576 656
WIRE 624 672 624 560
WIRE 816 704 816 672
WIRE 944 704 944 608
WIRE 944 704 816 704
WIRE 960 704 944 704
WIRE 1056 704 1056 368
WIRE 1056 704 1040 704
WIRE 1072 704 1056 704
WIRE 1184 704 1184 272
WIRE 1184 704 1152 704
WIRE 1328 704 1184 704
WIRE 1440 704 1328 704
WIRE 1552 704 1440 704
WIRE 1648 704 1552 704
WIRE 1760 704 1648 704
WIRE 1440 720 1440 704
WIRE 1552 720 1552 704
WIRE 1648 720 1648 704
WIRE 1760 720 1760 704
WIRE -272 752 -288 752
WIRE -128 752 -208 752
WIRE 624 752 624 736
WIRE 624 752 576 752
WIRE 816 752 816 704
WIRE 816 752 624 752
WIRE 1184 752 1184 704
WIRE 1328 752 1328 704
WIRE 816 768 816 752
WIRE 1440 816 1440 784
WIRE 1552 816 1552 784
WIRE 1648 816 1648 784
WIRE 1760 816 1760 800
WIRE -272 848 -288 848
WIRE -128 848 -208 848
WIRE 768 848 576 848
WIRE 1184 864 1184 832
WIRE 1184 864 1104 864
WIRE 1328 864 1328 832
WIRE 1328 864 1264 864
WIRE 1184 896 1184 864
WIRE 1328 896 1328 864
WIRE -128 944 -192 944
WIRE 816 944 816 864
WIRE 816 944 576 944
WIRE -192 960 -192 944
WIRE 816 960 816 944
WIRE 1184 992 1184 976
WIRE 1328 992 1328 976
WIRE 416 1024 416 1008
WIRE 1104 1024 1104 864
WIRE 1104 1024 416 1024
WIRE -192 1040 -192 1024
WIRE 224 1040 224 1008
WIRE 320 1040 320 1008
WIRE 1264 1040 1264 864
WIRE 1264 1040 320 1040
FLAG 224 1040 0
FLAG -608 -592 0
FLAG 416 -672 0
FLAG 1440 816 0
FLAG 1552 816 0
FLAG 1648 816 0
FLAG 1184 992 0
FLAG 1328 992 0
FLAG 816 192 0
FLAG 816 960 0
FLAG -224 -384 0
FLAG -352 -384 0
FLAG -480 -384 0
FLAG -240 -16 0
FLAG 288 -608 0
FLAG -240 192 0
FLAG -272 560 0
FLAG -288 752 0
FLAG -288 848 0
FLAG -192 1040 0
FLAG 1760 816 0
FLAG -608 -704 IN
FLAG 1760 704 OUT
SYMBOL PowerProducts\\LTC3871 224 224 R0
SYMATTR InstName U1
SYMBOL VOLTAGE -608 -704 R0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL PMOS -48 -656 R270
WINDOW 0 60 47 VTop 2
WINDOW 3 -11 75 VLeft 2
SYMATTR InstName M1
SYMATTR Value Si7489DP
SYMBOL res 112 -704 R0
SYMATTR InstName R1
SYMATTR Value 2.2
SYMBOL cap 400 -656 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL NMOS 768 -192 R0
WINDOW 123 56 101 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M2
SYMATTR Value BSC123N08NS3
SYMBOL NMOS 768 0 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M3
SYMATTR Value BSC042NE7NS3
SYMBOL ind 944 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=2.4m
SYMBOL res 1056 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 3m
SYMBOL cap 608 -96 R0
SYMATTR InstName C2
SYMATTR Value .22µ
SYMBOL schottky 608 -288 R0
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 656 -384 R0
SYMATTR InstName C3
SYMATTR Value .22µ
SYMBOL res 736 -400 R0
SYMATTR InstName R3
SYMATTR Value 300
SYMBOL res 928 -256 R0
SYMATTR InstName R4
SYMATTR Value 3.74K
SYMBOL NMOS 768 576 R0
WINDOW 123 56 101 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M4
SYMATTR Value BSC123N08NS3
SYMBOL NMOS 768 768 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M5
SYMATTR Value BSC042NE7NS3
SYMBOL ind 944 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=2.4m
SYMBOL res 1056 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 3m
SYMBOL cap 608 672 R0
SYMATTR InstName C4
SYMATTR Value .22µ
SYMBOL schottky 608 480 R0
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 656 384 R0
SYMATTR InstName C5
SYMATTR Value .22µ
SYMBOL res 736 368 R0
SYMATTR InstName R6
SYMATTR Value 300
SYMBOL res 928 512 R0
SYMATTR InstName R7
SYMATTR Value 3.74K
SYMBOL cap 1424 720 R0
WINDOW 123 21 59 Left 2
WINDOW 3 40 31 Left 2
SYMATTR Value2 x2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=7.16 Rser=0.00732742 Lser=0 mfg="KEMET" pn="C1206C106K3PAC" type="X5R"
SYMBOL cap 1536 720 R0
WINDOW 123 24 64 Left 2
WINDOW 3 40 34 Left 2
SYMATTR Value2 x2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMATTR SpiceLine V=16 Irms=3.41 Rser=0.0133158 Lser=0 mfg="KEMET" pn="C1206C105K4RAC" type="X7R"
SYMBOL polcap 1632 720 R0
WINDOW 3 46 34 Left 2
WINDOW 123 29 66 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x2
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=2.02896 Rser=0.06 Lser=0 mfg="KEMET" pn="T521X107M025ATE060" type="Tantalum"
SYMBOL res 1168 736 R0
SYMATTR InstName R8
SYMATTR Value 90.9K
SYMBOL res 1168 880 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 1312 736 R0
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res 1312 880 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res -240 -608 R0
SYMATTR InstName R12
SYMATTR Value 649K
SYMBOL res -240 -496 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res -368 -608 R0
SYMATTR InstName R14
SYMATTR Value 243K
SYMBOL res -368 -496 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res -496 -608 R0
SYMATTR InstName R16
SYMATTR Value 499K
SYMBOL res -496 -496 R0
SYMATTR InstName R17
SYMATTR Value 12.7K
SYMBOL cap -256 -96 R0
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL cap 208 -624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL res -256 80 R0
