Version 4
SHEET 1 11780 3524
WIRE 880 -656 752 -656
WIRE 1056 -656 880 -656
WIRE 1776 -656 1056 -656
WIRE 1952 -656 1840 -656
WIRE 2080 -656 1952 -656
WIRE 2160 -656 2080 -656
WIRE 2288 -656 2160 -656
WIRE 2496 -656 2368 -656
WIRE 2608 -656 2496 -656
WIRE 3056 -656 2608 -656
WIRE 3120 -656 3056 -656
WIRE 752 -640 752 -656
WIRE 1952 -640 1952 -656
WIRE 2496 -640 2496 -656
WIRE 2608 -640 2608 -656
WIRE 3120 -640 3120 -656
WIRE 1776 -624 1776 -656
WIRE 1840 -624 1840 -656
WIRE 2160 -576 2160 -656
WIRE 1952 -560 1952 -576
WIRE 752 -544 752 -560
WIRE 2496 -544 2496 -576
WIRE 2608 -544 2608 -576
WIRE 3120 -544 3120 -560
WIRE 1584 -496 1344 -496
WIRE 1776 -496 1776 -544
WIRE 1776 -496 1584 -496
WIRE 2944 -496 2208 -496
WIRE 1344 -480 1344 -496
WIRE 1584 -464 1584 -496
WIRE 2160 -464 2160 -480
WIRE 1840 -448 1840 -544
WIRE 1424 -400 1392 -400
WIRE 2080 -400 2080 -656
WIRE 2864 -400 2080 -400
WIRE 1056 -384 1056 -656
WIRE 1136 -384 1056 -384
WIRE 1584 -384 1584 -400
WIRE 1136 -368 1136 -384
WIRE 1344 -368 1344 -384
WIRE 1344 -368 1232 -368
WIRE 2784 -368 1888 -368
WIRE 1344 -352 1344 -368
WIRE 1056 -336 1056 -384
WIRE 1536 -304 1520 -304
WIRE 1840 -304 1840 -352
WIRE 2384 -304 1840 -304
WIRE 1840 -288 1840 -304
WIRE 1584 -272 1584 -288
WIRE 1648 -272 1584 -272
WIRE 1136 -256 1136 -288
WIRE 1136 -256 1104 -256
WIRE 1344 -256 1344 -272
WIRE 1584 -256 1584 -272
WIRE 2464 -256 2224 -256
WIRE 2544 -256 2464 -256
WIRE 2624 -256 2544 -256
WIRE 2704 -256 2624 -256
WIRE 3056 -256 3056 -656
WIRE 3056 -256 2704 -256
WIRE 2304 -208 2304 -224
