Version 4
SHEET 1 2832 2084
WIRE 896 -352 -384 -352
WIRE -384 -304 -384 -352
WIRE -384 -304 -624 -304
WIRE -304 -304 -384 -304
WIRE -208 -304 -304 -304
WIRE 80 -304 -208 -304
WIRE 208 -304 80 -304
WIRE 240 -304 208 -304
WIRE 336 -304 320 -304
WIRE 384 -304 336 -304
WIRE 592 -304 480 -304
WIRE 1936 -304 592 -304
WIRE -624 -288 -624 -304
WIRE 1936 -288 1936 -304
WIRE -208 -240 -208 -304
WIRE 464 -224 464 -256
WIRE 544 -224 528 -224
WIRE -624 -192 -624 -208
WIRE 1648 -192 816 -192
WIRE 1936 -192 1936 -208
WIRE -304 -176 -304 -304
WIRE 80 -176 80 -304
WIRE 208 -176 208 -304
WIRE 336 -176 336 -304
WIRE 464 -176 464 -224
WIRE 592 -176 592 -304
WIRE -208 -144 -208 -160
WIRE -96 -144 -208 -144
WIRE -208 -128 -208 -144
WIRE -96 -128 -96 -144
WIRE -16 -128 -96 -128
WIRE 896 -128 896 -352
WIRE 1232 -128 896 -128
WIRE 1264 -128 1232 -128
WIRE 1568 -128 1520 -128
WIRE 1840 -128 1568 -128
WIRE 1936 -128 1840 -128
WIRE 1232 -112 1232 -128
WIRE 1840 -112 1840 -128
WIRE 1936 -112 1936 -128
WIRE -384 -80 -384 -304
WIRE -208 -32 -208 -48
WIRE 1232 -32 688 -32
WIRE 1264 -32 1232 -32
WIRE 1568 -32 1568 -48
WIRE 1568 -32 1520 -32
WIRE 1648 -32 1648 -192
WIRE 1648 -32 1568 -32
WIRE 1696 -32 1648 -32
WIRE 1792 -32 1776 -32
WIRE 1840 -16 1840 -48
WIRE 1936 -16 1936 -32
WIRE -304 0 -304 -96
WIRE -16 0 -304 0
WIRE 816 32 816 -192
WIRE 816 32 688 32
WIRE -384 64 -384 0
WIRE -16 64 -384 64
WIRE 896 64 896 -128
WIRE 1136 64 896 64
WIRE 1264 64 1216 64
WIRE 1680 64 1520 64
WIRE 1760 64 1680 64
WIRE 1680 80 1680 64
WIRE 1760 80 1760 64
WIRE 848 96 688 96
WIRE -304 128 -448 128
WIRE -160 128 -304 128
WIRE -16 128 -160 128
WIRE -448 144 -448 128
WIRE 816 160 688 160
WIRE 1040 160 944 160
WIRE 1264 160 1040 160
WIRE 1536 160 1520 160
WIRE 1616 160 1600 160
WIRE 944 176 944 160
WIRE 1040 176 1040 160
WIRE 1680 176 1680 160
WIRE 1760 176 1760 144
WIRE -16 192 -352 192
WIRE -304 224 -304 128
WIRE 784 224 688 224
WIRE -448 240 -448 224
WIRE -352 240 -352 192
WIRE -352 240 -448 240
WIRE -448 256 -448 240
WIRE -16 256 -208 256
WIRE 1200 256 1104 256
WIRE 1264 256 1200 256
WIRE 1552 256 1520 256
WIRE 944 272 944 256
WIRE 1040 272 1040 240
WIRE 1104 272 1104 256
WIRE 1200 272 1200 256
WIRE 752 288 688 288
WIRE -160 304 -160 128
WIRE -304 320 -304 304
WIRE -208 320 -208 256
WIRE -208 320 -304 320
WIRE -16 320 -64 320
WIRE -304 336 -304 320
WIRE -448 352 -448 336
WIRE 1104 368 1104 352
WIRE 1200 368 1200 336
WIRE 144 384 144 368
WIRE 272 384 272 368
WIRE 400 384 400 368
WIRE 528 384 528 368
WIRE -160 400 -160 384
WIRE -64 400 -64 320
WIRE -64 400 -160 400
WIRE -160 416 -160 400
WIRE 816 416 816 160
WIRE 1664 416 816 416
WIRE -304 432 -304 416
WIRE 896 464 896 64
WIRE 1232 464 896 464
WIRE 1264 464 1232 464
WIRE 1568 464 1520 464
WIRE 1856 464 1568 464
WIRE 1952 464 1856 464
WIRE 272 480 272 448
WIRE 400 480 400 448
WIRE 528 480 528 448
WIRE 1232 480 1232 464
WIRE 1856 480 1856 464
WIRE 1952 480 1952 464
WIRE -160 512 -160 496
WIRE 848 560 848 96
WIRE 1232 560 848 560
WIRE 1264 560 1232 560
WIRE 1568 560 1568 544
WIRE 1568 560 1520 560
WIRE 1664 560 1664 416
WIRE 1664 560 1568 560
WIRE 1712 560 1664 560
WIRE 1808 560 1792 560
WIRE 1856 576 1856 544
WIRE 1952 576 1952 560
WIRE 896 656 896 464
WIRE 1152 656 896 656
WIRE 1264 656 1232 656
WIRE 1680 656 1520 656
WIRE 1776 656 1680 656
WIRE 1680 672 1680 656
WIRE 1776 672 1776 656
WIRE 1040 752 944 752
WIRE 1264 752 1040 752
WIRE 1536 752 1520 752
WIRE 1616 752 1600 752
WIRE 944 768 944 752
WIRE 1040 768 1040 752
WIRE 1680 768 1680 752
WIRE 1776 768 1776 736
WIRE 1200 848 1104 848
WIRE 1264 848 1200 848
WIRE 1552 848 1520 848
WIRE 944 864 944 848
WIRE 1040 864 1040 832
WIRE 1104 864 1104 848
WIRE 1200 864 1200 848
WIRE 1104 960 1104 944
WIRE 1200 960 1200 928
WIRE 784 992 784 224
WIRE 1136 992 784 992
WIRE 752 1024 752 288
WIRE 1696 1024 752 1024
WIRE 1088 1072 816 1072
WIRE 1232 1072 1088 1072
WIRE 1264 1072 1232 1072
WIRE 1568 1072 1520 1072
WIRE 1856 1072 1568 1072
WIRE 1952 1072 1856 1072
WIRE 816 1088 816 1072
WIRE 1232 1088 1232 1072
WIRE 1856 1088 1856 1072
WIRE 1952 1088 1952 1072
WIRE 1088 1168 1088 1072
WIRE 1136 1168 1136 992
WIRE 1232 1168 1136 1168
WIRE 1264 1168 1232 1168
WIRE 1568 1168 1568 1152
WIRE 1568 1168 1520 1168
WIRE 1696 1168 1696 1024
WIRE 1696 1168 1568 1168
WIRE 1728 1168 1696 1168
WIRE 1824 1168 1808 1168
WIRE 816 1184 816 1168
WIRE 1856 1184 1856 1152
WIRE 1952 1184 1952 1168
WIRE 1088 1264 1088 1248
WIRE 1264 1264 1088 1264
WIRE 1696 1264 1520 1264
WIRE 1776 1264 1696 1264
WIRE 1696 1280 1696 1264
WIRE 1776 1280 1776 1264
WIRE 1040 1360 928 1360
WIRE 1264 1360 1040 1360
WIRE 1536 1360 1520 1360
WIRE 1616 1360 1600 1360
WIRE 928 1376 928 1360
WIRE 1040 1376 1040 1360
WIRE 1696 1376 1696 1360
WIRE 1776 1376 1776 1344
WIRE 1216 1456 1104 1456
WIRE 1264 1456 1216 1456
WIRE 1552 1456 1520 1456
WIRE 928 1472 928 1456
WIRE 1040 1472 1040 1440
WIRE 1104 1472 1104 1456
WIRE 1216 1472 1216 1456
WIRE 1104 1568 1104 1552
WIRE 1216 1568 1216 1536
FLAG 1936 -192 0
FLAG 544 -224 0
FLAG -208 -32 0
FLAG -448 352 0
FLAG -304 432 0
FLAG -160 512 0
FLAG 144 384 0
FLAG 272 480 0
FLAG 400 480 0
FLAG 528 480 0
FLAG -624 -192 0
FLAG -624 -304 IN
FLAG 1552 1456 0
FLAG 1616 1360 0
FLAG 1696 1376 0
FLAG 1776 1376 0
FLAG 816 1184 0
FLAG 928 1472 0
FLAG 1040 1472 0
FLAG 1104 1568 0
FLAG 1216 1568 0
FLAG 1824 1168 0
FLAG 1952 1184 0
FLAG 1856 1184 0
FLAG 1952 1072 OUT3
FLAG 1936 -304 OUT0
FLAG 1552 256 0
FLAG 1616 160 0
FLAG 1680 176 0
FLAG 1760 176 0
FLAG 944 272 0
FLAG 1040 272 0
FLAG 1104 368 0
FLAG 1200 368 0
FLAG 1792 -32 0
FLAG 1936 -16 0
FLAG 1840 -16 0
FLAG 1936 -128 OUT1
FLAG 1552 848 0
FLAG 1616 752 0
FLAG 1680 768 0
FLAG 1776 768 0
FLAG 944 864 0
FLAG 1040 864 0
FLAG 1104 960 0
FLAG 1200 960 0
FLAG 1808 560 0
FLAG 1952 576 0
FLAG 1856 576 0
FLAG 1952 464 OUT2
SYMBOL nmos 384 -256 R270
WINDOW 0 74 31 VRight 2
WINDOW 3 -17 75 VLeft 2
SYMATTR InstName Q1
SYMATTR Value Si4420DY
SYMBOL res 1920 -304 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL cap 528 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 336 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 15m
SYMBOL res -224 -256 R0
SYMATTR InstName R3
SYMATTR Value 138K
SYMBOL res -224 -144 R0
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL res -320 -80 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res -400 16 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res -464 128 R0
SYMATTR InstName R7
SYMATTR Value 118K
SYMBOL res -464 240 R0
SYMATTR InstName R8
SYMATTR Value 236K
SYMBOL res -320 208 R0
SYMATTR InstName R9
SYMATTR Value 365K
SYMBOL res -320 320 R0
SYMATTR InstName R10
SYMATTR Value 171K
SYMBOL res -176 288 R0
SYMATTR InstName R11
SYMATTR Value 900K
SYMBOL res -176 400 R0
SYMATTR InstName R12
SYMATTR Value 171K
SYMBOL cap 256 448 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 0.47µ
SYMBOL cap 384 448 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 0.082µ
SYMBOL cap 512 448 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 0.82µ
SYMBOL voltage -624 -304 R0
SYMATTR InstName V4
SYMATTR Value PWL(0 0 10m 5)
SYMBOL PowerProducts\\LT3050 1392 1264 R0
SYMATTR InstName U2
SYMBOL cap 1536 1376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 1680 1264 R0
SYMATTR InstName R17
SYMATTR Value 3K
SYMBOL cap 1760 1280 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL voltage 816 1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PWL(0 0 10m 12)
SYMBOL res 1072 1152 R0
SYMATTR InstName R18
SYMATTR Value 120K
SYMBOL res 912 1360 R0
SYMATTR InstName R19
SYMATTR Value 1.15K
SYMBOL cap 1024 1376 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 1088 1456 R0
SYMATTR InstName R20
SYMATTR Value 11.3K
SYMBOL cap 1200 1472 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 1552 1056 R0
WINDOW 3 39 86 Left 2
SYMATTR Value 1.8Meg
SYMATTR InstName R21
SYMBOL res 1712 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 115K
SYMBOL cap 1840 1088 R0
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL res 1936 1072 R0
SYMATTR InstName Rload1
SYMATTR Value 100
SYMBOL res 1248 1072 M0
SYMATTR InstName R15
SYMATTR Value 500K
SYMBOL PowerProducts\\LT3050 1392 64 R0
SYMATTR InstName U1
SYMBOL cap 1536 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 1664 64 R0
SYMATTR InstName R13
SYMATTR Value 3K
SYMBOL cap 1744 80 R0
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL res 1120 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 120K
SYMBOL res 928 160 R0
SYMATTR InstName R16
SYMATTR Value 1.15K
SYMBOL cap 1024 176 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 1088 256 R0
SYMATTR InstName R23
SYMATTR Value 11.3K
SYMBOL cap 1184 272 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 1552 -144 R0
SYMATTR InstName R24
SYMATTR Value 118k
SYMBOL res 1680 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 118K
SYMBOL cap 1824 -112 R0
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL res 1920 -128 R0
SYMATTR InstName Rload2
SYMATTR Value 25
SYMBOL res 1248 -128 M0
SYMATTR InstName R26
SYMATTR Value 500K
SYMBOL PowerProducts\\LT3050 1392 656 R0
SYMATTR InstName U3
SYMBOL cap 1536 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 1664 656 R0
SYMATTR InstName R27
SYMATTR Value 3K
SYMBOL cap 1760 672 R0
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL res 1136 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 120K
SYMBOL res 928 752 R0
SYMATTR InstName R29
SYMATTR Value 1.15K
SYMBOL cap 1024 768 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL res 1088 848 R0
SYMATTR InstName R30
SYMATTR Value 11.3K
SYMBOL cap 1184 864 R0
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL res 1552 448 R0
SYMATTR InstName R31
SYMATTR Value 365K
SYMBOL res 1696 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 115K
SYMBOL cap 1840 480 R0
SYMATTR InstName C19
SYMATTR Value 2.2µ
SYMBOL res 1936 464 R0
SYMATTR InstName Rload3
SYMATTR Value 25
SYMBOL res 1248 464 M0
SYMATTR InstName R33
SYMATTR Value 500K
SYMBOL LTC2925 336 96 R0
SYMATTR InstName U5
TEXT 1912 1456 Left 2 !.tran 200m startup
