Version 4
SHEET 1 3572 1320
WIRE 400 64 0 64
WIRE 400 80 400 64
WIRE 400 80 304 80
WIRE 480 80 400 80
WIRE 304 96 304 80
WIRE 480 96 480 80
WIRE 0 128 0 64
WIRE 304 176 304 160
WIRE 304 176 272 176
WIRE 480 176 480 160
WIRE 1088 176 480 176
WIRE 1504 176 1088 176
WIRE 1824 176 1584 176
WIRE 1872 176 1824 176
WIRE 1984 176 1936 176
WIRE 2112 176 1984 176
WIRE 2656 176 2112 176
WIRE 2752 176 2656 176
WIRE 304 192 304 176
WIRE 480 192 480 176
WIRE 1088 192 1088 176
WIRE 2112 256 2112 176
WIRE 304 272 304 256
WIRE 400 272 304 272
WIRE 480 272 480 256
WIRE 480 272 400 272
WIRE 1984 272 1984 176
WIRE 0 288 0 208
WIRE 400 288 400 272
WIRE 400 288 0 288
WIRE 1088 288 1088 272
WIRE 1264 288 1088 288
WIRE 1376 288 1328 288
WIRE 272 304 272 176
WIRE 400 304 272 304
WIRE 624 304 400 304
WIRE 896 304 704 304
WIRE 272 320 272 304
WIRE 896 336 896 304
WIRE 1088 336 1088 288
WIRE 1584 352 1472 352
WIRE 1584 368 1584 352
WIRE 2112 400 2112 320
WIRE 272 416 272 400
WIRE 400 416 400 304
WIRE 432 416 400 416
WIRE 592 416 512 416
WIRE 768 416 592 416
WIRE 1472 416 1472 352
WIRE 1472 416 1216 416
WIRE 1984 448 1984 352
WIRE 1984 448 1744 448
WIRE 1584 464 1584 448
WIRE 1984 464 1984 448
WIRE 512 496 464 496
WIRE 592 496 592 416
WIRE 592 496 576 496
WIRE 624 496 592 496
WIRE 768 496 704 496
WIRE 1264 496 1216 496
WIRE 1312 496 1264 496
WIRE 1376 496 1312 496
WIRE 1504 496 1440 496
WIRE 2656 496 2656 176
WIRE 2752 496 2752 176
WIRE 1984 560 1984 544
WIRE 336 576 320 576
WIRE 464 576 416 576
WIRE 656 576 464 576
WIRE 768 576 656 576
WIRE 1264 576 1264 560
