Version 4
SHEET 1 1928 1028
WIRE -2928 -96 -3008 -96
WIRE -2624 -96 -2928 -96
WIRE -1840 -96 -2624 -96
WIRE -1344 -96 -1632 -96
WIRE -1296 -96 -1344 -96
WIRE -1152 -96 -1216 -96
WIRE -1056 -96 -1152 -96
WIRE -928 -96 -1056 -96
WIRE -768 -96 -928 -96
WIRE -720 -96 -768 -96
WIRE -3008 -80 -3008 -96
WIRE -1840 -80 -1840 -96
WIRE -1760 -80 -1840 -80
WIRE -1632 -80 -1632 -96
WIRE -1632 -80 -1712 -80
WIRE -1056 -80 -1056 -96
WIRE -928 -80 -928 -96
WIRE -720 -80 -720 -96
WIRE -1760 0 -1840 0
WIRE -1632 0 -1712 0
WIRE -1056 0 -1056 -16
WIRE -928 0 -928 -16
WIRE -3008 16 -3008 0
WIRE -1936 16 -1952 16
WIRE -1840 16 -1840 0
WIRE -1840 16 -1872 16
WIRE -720 16 -720 0
WIRE -1952 32 -1952 16
WIRE -1936 32 -1952 32
WIRE -1632 32 -1632 0
WIRE -1600 32 -1632 32
WIRE -1504 32 -1520 32
WIRE -1456 32 -1472 32
WIRE -1344 32 -1344 -96
WIRE -1344 32 -1376 32
WIRE -1632 64 -1632 32
WIRE -1344 64 -1344 32
WIRE -2528 80 -2528 64
WIRE -2432 80 -2432 64
WIRE -1936 80 -1936 32
WIRE -1920 80 -1936 80
WIRE -1840 80 -1840 16
WIRE -1840 80 -1856 80
WIRE -2208 112 -2336 112
WIRE -2128 112 -2144 112
WIRE -2032 112 -2128 112
WIRE -2000 112 -2032 112
WIRE -2128 128 -2128 112
WIRE -2032 128 -2032 112
WIRE -2928 144 -2928 -96
WIRE -1952 144 -1952 128
WIRE -1504 144 -1472 32
WIRE -1504 144 -1584 144
WIRE -1472 144 -1504 32
WIRE -1392 144 -1472 144
WIRE -2432 160 -2432 144
WIRE -2208 160 -2432 160
WIRE -1840 160 -1840 80
WIRE -2624 176 -2624 -96
WIRE -2528 176 -2528 160
WIRE -2432 176 -2432 160
WIRE -2336 176 -2336 112
WIRE -1632 176 -1632 160
WIRE -1344 176 -1344 160
WIRE -2032 208 -2032 192
WIRE -2928 240 -2928 224
WIRE -2736 240 -2928 240
WIRE -1888 240 -2224 240
WIRE -2928 256 -2928 240
WIRE -2208 304 -2208 160
WIRE -2080 304 -2208 304
WIRE -1920 304 -2000 304
WIRE -1696 304 -1920 304
WIRE -1920 320 -1920 304
WIRE -2736 336 -2928 336
WIRE -2112 336 -2224 336
WIRE -2928 352 -2928 336
WIRE -1920 400 -1920 384
