Version 4
SHEET 1 10964 10608
WIRE 5888 3440 5792 3440
WIRE 5968 3440 5888 3440
WIRE 6096 3440 5968 3440
WIRE 6432 3440 6192 3440
WIRE 6576 3440 6432 3440
WIRE 6704 3440 6576 3440
WIRE 6928 3440 6784 3440
WIRE 7072 3440 6928 3440
WIRE 7312 3440 7072 3440
WIRE 7456 3440 7408 3440
WIRE 7520 3440 7456 3440
WIRE 7600 3440 7520 3440
WIRE 7680 3440 7600 3440
WIRE 7760 3440 7680 3440
WIRE 5792 3456 5792 3440
WIRE 7520 3456 7520 3440
WIRE 7600 3456 7600 3440
WIRE 7760 3456 7760 3440
WIRE 5968 3472 5968 3440
WIRE 6576 3472 6576 3440
WIRE 6928 3472 6928 3440
WIRE 5792 3552 5792 3536
WIRE 6528 3552 6512 3552
WIRE 6992 3552 6976 3552
WIRE 7520 3552 7520 3520
WIRE 7600 3552 7600 3520
WIRE 7760 3552 7760 3536
WIRE 5968 3568 5968 3536
WIRE 6576 3600 6576 3568
WIRE 6752 3600 6576 3600
WIRE 6928 3600 6928 3568
WIRE 6928 3600 6752 3600
WIRE 6752 3616 6752 3600
WIRE 6752 3616 6640 3616
WIRE 6752 3632 6752 3616
WIRE 6176 3728 6176 3488
WIRE 6640 3728 6640 3616
WIRE 6752 3728 6752 3712
WIRE 6848 3728 6752 3728
WIRE 6992 3728 6992 3552
WIRE 7328 3728 7328 3488
WIRE 6752 3744 6752 3728
WIRE 6848 3744 6848 3728
WIRE 6640 3840 6640 3808
WIRE 6672 3840 6640 3840
WIRE 6752 3840 6736 3840
WIRE 6768 3840 6752 3840
WIRE 6848 3840 6848 3824
WIRE 6848 3840 6832 3840
WIRE 6752 3872 6752 3840
WIRE 7216 3904 6304 3904
WIRE 7600 3904 7280 3904
WIRE 6304 3952 6304 3904
WIRE 6336 3952 6304 3952
WIRE 6432 3952 6432 3440
WIRE 6432 3952 6400 3952
WIRE 6512 3952 6512 3552
WIRE 6560 3952 6512 3952
WIRE 6992 3952 6992 3808
WIRE 6992 3952 6944 3952
WIRE 7072 3952 7072 3440
WIRE 7104 3952 7072 3952
WIRE 7200 3952 7168 3952
WIRE 7504 3952 7200 3952
WIRE 7600 3952 7600 3904
WIRE 7600 3952 7568 3952
WIRE 6640 3968 6640 3840
WIRE 6688 3968 6640 3968
WIRE 6848 3968 6848 3840
WIRE 6848 3968 6816 3968
WIRE 6176 4000 6176 3808
WIRE 6304 4000 6304 3952
WIRE 6432 4000 6432 3952
WIRE 6560 4000 6560 3952
WIRE 6688 4000 6688 3968
WIRE 6816 4000 6816 3968
WIRE 6944 4000 6944 3952
WIRE 7072 4000 7072 3952
WIRE 7200 4000 7200 3952
WIRE 7328 4000 7328 3808
WIRE 7600 4032 7600 3952
WIRE 5888 4064 5888 3440
WIRE 6016 4064 5888 4064
WIRE 6096 4064 6016 4064
WIRE 6128 4064 6096 4064
WIRE 7456 4064 7456 3440
WIRE 7456 4064 7376 4064
WIRE 6016 4080 6016 4064
WIRE 5888 4112 5888 4064
WIRE 6096 4128 6096 4064
WIRE 6128 4128 6096 4128
WIRE 7456 4128 7456 4064
WIRE 7456 4128 7376 4128
WIRE 6016 4160 6016 4144
WIRE 7680 4160 7680 3440
WIRE 6096 4192 6096 4128
WIRE 6128 4192 6096 4192
WIRE 7456 4192 7456 4128
WIRE 7456 4192 7376 4192
WIRE 5888 4256 5888 4192
WIRE 6128 4256 5888 4256
WIRE 7680 4256 7680 4240
WIRE 7680 4256 7376 4256
WIRE 7680 4272 7680 4256
WIRE 5888 4288 5888 4256
WIRE 6032 4320 6016 4320
WIRE 6128 4320 6112 4320
WIRE 7600 4320 7600 4112
WIRE 7600 4320 7376 4320
WIRE 7680 4368 7680 4352
WIRE 5888 4384 5888 4368
WIRE 6016 4384 6016 4320
WIRE 6128 4384 6016 4384
WIRE 7600 4384 7600 4320
WIRE 7600 4384 7376 4384
WIRE 6128 4448 6080 4448
WIRE 7488 4448 7376 4448
WIRE 7600 4448 7600 4384
WIRE 7600 4448 7568 4448
WIRE 7616 4448 7600 4448
WIRE 7696 4448 7680 4448
WIRE 5920 4512 5888 4512
WIRE 6016 4512 6016 4384
WIRE 6016 4512 5984 4512
WIRE 6128 4512 6016 4512
WIRE 7408 4512 7376 4512
WIRE 7600 4512 7600 4448
WIRE 7600 4512 7488 4512
WIRE 5968 4576 5952 4576
WIRE 6128 4576 6048 4576
WIRE 7488 4576 7376 4576
WIRE 7600 4576 7600 4512
WIRE 7600 4576 7568 4576
WIRE 6032 4640 6016 4640
WIRE 6128 4640 6096 4640
WIRE 7408 4640 7376 4640
WIRE 7600 4640 7600 4576
WIRE 7600 4640 7488 4640
WIRE 5904 4704 5840 4704
WIRE 6032 4704 5984 4704
WIRE 6128 4704 6032 4704
WIRE 7392 4704 7376 4704
WIRE 5840 4720 5840 4704
WIRE 6032 4720 6032 4704
WIRE 7392 4768 7376 4768
WIRE 5840 4800 5840 4784
WIRE 6032 4800 6032 4784
WIRE 6384 4816 6384 4800
WIRE 6704 4816 6704 4800
WIRE 7072 4816 7072 4800
FLAG 5888 4384 0
FLAG 6016 4160 0
FLAG 5888 4512 0
FLAG 5952 4576 0
FLAG 6016 4640 0
FLAG 6032 4800 0
FLAG 5840 4800 0
FLAG 6384 4816 0
FLAG 6752 3744 0
FLAG 7760 3440 OUT
FLAG 7600 3552 0
FLAG 7760 3552 0
FLAG 7680 4368 0
FLAG 5792 3552 0
FLAG 7520 3552 0
FLAG 6752 3872 0
FLAG 6080 4448 0
FLAG 7072 4816 0
FLAG 5968 3568 0
FLAG 7696 4448 0
FLAG 7392 4704 0
FLAG 7392 4768 0
FLAG 5792 3440 IN
SYMBOL LT8705 6704 4400 R0
SYMATTR InstName U1
SYMBOL voltage 5792 3440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 36
SYMBOL cap 5952 3472 R0
SYMATTR InstName C1
SYMATTR Value 440µ
SYMATTR SpiceLine Rser=30m
SYMBOL res 6160 3712 R0
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL res 6976 3712 R0
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL res 7312 3712 R0
SYMATTR InstName R3
SYMATTR Value 2
SYMBOL res 6736 3616 R0
SYMATTR InstName R4
SYMATTR Value 10m
SYMBOL res 6624 3712 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 6832 3728 R0
SYMATTR InstName R6
