Version 4
SHEET 1 1400 2464
WIRE -640 464 -720 464
WIRE -576 464 -640 464
WIRE -240 464 -576 464
WIRE 16 464 -240 464
WIRE 144 464 16 464
WIRE 272 464 144 464
WIRE 416 464 272 464
WIRE 496 464 416 464
WIRE 592 464 496 464
WIRE -720 480 -720 464
WIRE -576 480 -576 464
WIRE 16 480 16 464
WIRE 144 480 144 464
WIRE 272 480 272 464
WIRE 592 496 592 464
WIRE -240 544 -240 464
WIRE -720 576 -720 560
WIRE -576 576 -576 560
WIRE -464 576 -576 576
WIRE 544 576 -16 576
WIRE 272 672 272 544
WIRE 272 672 -16 672
WIRE 304 672 272 672
WIRE 592 672 592 592
WIRE 592 672 368 672
WIRE -464 768 -496 768
WIRE 592 768 592 672
WIRE 592 768 -16 768
WIRE 736 768 592 768
WIRE 784 768 736 768
WIRE 896 768 864 768
WIRE 912 768 896 768
WIRE 1008 768 992 768
WIRE 592 784 592 768
WIRE 736 816 736 768
WIRE -640 864 -640 464
WIRE -464 864 -640 864
WIRE 544 864 -16 864
WIRE 592 896 592 880
WIRE 736 896 736 880
WIRE 48 960 -16 960
WIRE 896 960 896 768
WIRE 896 960 48 960
WIRE 48 976 48 960
WIRE -464 1056 -480 1056
WIRE 48 1056 48 1040
WIRE 48 1056 -16 1056
WIRE 1008 1056 1008 768
WIRE 1008 1056 48 1056
WIRE 496 1072 496 464
WIRE -464 1152 -480 1152
WIRE 448 1152 -16 1152
WIRE -464 1248 -480 1248
WIRE 144 1248 144 544
WIRE 144 1248 -16 1248
WIRE 256 1248 144 1248
WIRE 496 1248 496 1168
WIRE 496 1248 320 1248
WIRE -464 1344 -480 1344
WIRE 496 1344 496 1248
WIRE 496 1344 -16 1344
WIRE 640 1344 496 1344
WIRE 784 1344 640 1344
WIRE 896 1344 864 1344
WIRE 912 1344 896 1344
WIRE 1008 1344 1008 1056
WIRE 1008 1344 992 1344
WIRE 496 1360 496 1344
WIRE 640 1392 640 1344
WIRE -464 1440 -480 1440
WIRE 448 1440 -16 1440
WIRE 496 1472 496 1456
WIRE 640 1472 640 1456
WIRE -464 1536 -496 1536
WIRE 48 1536 -16 1536
WIRE 896 1536 896 1344
WIRE 896 1536 48 1536
WIRE 48 1552 48 1536
WIRE -640 1632 -656 1632
