Version 4
SHEET 1 1620 1348
WIRE -416 -576 -512 -576
WIRE -368 -576 -416 -576
WIRE -128 -576 -368 -576
WIRE 848 -576 -128 -576
WIRE 1216 -576 848 -576
WIRE 1616 -576 1216 -576
WIRE -512 -560 -512 -576
WIRE 848 -544 848 -576
WIRE -16 -528 -32 -528
WIRE 80 -528 64 -528
WIRE 160 -528 144 -528
WIRE 256 -528 256 -544
WIRE -368 -496 -368 -576
WIRE -512 -464 -512 -480
WIRE -128 -464 -128 -576
WIRE -32 -464 -32 -528
WIRE 64 -464 64 -528
WIRE 160 -464 160 -528
WIRE 256 -464 256 -480
WIRE 352 -464 352 -544
WIRE 448 -464 448 -480
WIRE 544 -464 544 -480
WIRE 640 -464 640 -480
WIRE 848 -448 848 -464
WIRE 912 -448 848 -448
WIRE 1008 -448 976 -448
WIRE 1104 -448 1008 -448
WIRE 848 -432 848 -448
WIRE 1104 -432 1104 -448
WIRE -368 -400 -368 -416
WIRE -240 -400 -368 -400
WIRE 784 -400 752 -400
WIRE -368 -384 -368 -400
WIRE 784 -352 784 -400
WIRE 800 -352 784 -352
WIRE 1104 -352 1104 -368
WIRE -240 -304 -256 -304
WIRE 848 -304 848 -336
WIRE 848 -304 752 -304
WIRE -368 -288 -368 -304
WIRE 848 -288 848 -304
WIRE -240 -208 -256 -208
WIRE 784 -208 752 -208
WIRE 848 -192 848 -208
WIRE -336 -112 -352 -112
WIRE -240 -112 -256 -112
WIRE 800 -112 752 -112
WIRE 1008 -112 1008 -448
WIRE 1008 -112 800 -112
WIRE -240 -16 -272 -16
WIRE 1008 -16 1008 -32
WIRE 1008 -16 752 -16
WIRE 1008 64 1008 -16
WIRE 960 80 752 80
WIRE 1216 80 1216 -576
WIRE 800 176 800 -32
WIRE 800 176 752 176
WIRE 816 176 800 176
WIRE 912 176 896 176
WIRE 1008 176 1008 160
WIRE 1040 176 1008 176
WIRE 1120 176 1104 176
WIRE 1216 176 1216 160
WIRE 1280 176 1216 176
WIRE 1376 176 1344 176
WIRE 1472 176 1376 176
WIRE 1216 192 1216 176
WIRE 1472 192 1472 176
WIRE 1168 272 752 272
WIRE 1472 272 1472 256
WIRE -272 368 -272 -16
WIRE -240 368 -272 368
WIRE 1216 368 1216 288
WIRE 1216 368 752 368
WIRE 1216 384 1216 368
WIRE -272 464 -272 368
