Version 4
SHEET 1 2360 892
WIRE -32 -848 -112 -848
WIRE -16 -848 -32 -848
WIRE 80 -848 64 -848
WIRE 144 -848 80 -848
WIRE 432 -848 144 -848
WIRE 896 -848 432 -848
WIRE -112 -832 -112 -848
WIRE -32 -832 -32 -848
WIRE 80 -832 80 -848
WIRE 144 -832 144 -848
WIRE 0 -800 -32 -832
WIRE 48 -800 80 -832
WIRE 800 -800 560 -800
WIRE 1184 -800 864 -800
WIRE 144 -752 144 -768
WIRE 480 -752 464 -752
WIRE 560 -752 560 -800
WIRE 560 -752 544 -752
WIRE 640 -752 560 -752
WIRE 768 -752 704 -752
WIRE -112 -736 -112 -752
WIRE 432 -704 432 -848
WIRE 560 -704 560 -752
WIRE 304 -656 80 -656
WIRE 768 -656 768 -752
WIRE 768 -656 688 -656
WIRE 896 -656 896 -848
WIRE 224 -576 192 -576
WIRE 304 -576 288 -576
WIRE 848 -576 688 -576
WIRE 304 -496 272 -496
WIRE 768 -496 768 -592
WIRE 768 -496 688 -496
WIRE 896 -496 896 -560
WIRE 896 -496 768 -496
WIRE 944 -496 896 -496
WIRE 976 -496 944 -496
WIRE 1072 -496 1056 -496
WIRE 1088 -496 1072 -496
WIRE 1184 -496 1184 -800
WIRE 1184 -496 1168 -496
WIRE 1232 -496 1184 -496
WIRE 1344 -496 1232 -496
WIRE 1664 -496 1440 -496
WIRE 1856 -496 1664 -496
WIRE 1936 -496 1856 -496
WIRE 1232 -480 1232 -496
WIRE 1936 -480 1936 -496
WIRE 944 -464 944 -496
WIRE 160 -416 144 -416
WIRE 304 -416 240 -416
WIRE 848 -416 688 -416
WIRE 896 -384 896 -400
WIRE 944 -384 944 -400
WIRE 1232 -384 1232 -416
WIRE 1936 -384 1936 -400
WIRE 304 -336 128 -336
WIRE 1072 -336 1072 -496
WIRE 1072 -336 688 -336
WIRE 1664 -320 1664 -496
WIRE 272 -256 272 -496
WIRE 304 -256 272 -256
WIRE 1184 -256 1184 -496
WIRE 1184 -256 688 -256
WIRE 432 -192 432 -208
WIRE 560 -192 560 -208
WIRE 176 -160 160 -160
WIRE 272 -160 272 -256
WIRE 272 -160 256 -160
WIRE 800 -160 272 -160
WIRE 1184 -160 1184 -256
WIRE 1184 -160 880 -160
WIRE 128 -96 128 -336
WIRE 1024 -96 128 -96
WIRE 1088 -96 1024 -96
WIRE 1200 -96 1152 -96
WIRE 1856 -80 1856 -496
WIRE 1856 -80 1840 -80
WIRE 1808 -48 1840 -80
WIRE 1808 -48 1504 -48
WIRE 1856 -48 1856 -80
WIRE 1024 -32 1024 -96
WIRE 1200 -32 1200 -96
WIRE 1344 -32 1344 -496
WIRE 1424 -32 1424 -448
WIRE 1504 -32 1504 -48
WIRE 128 -16 128 -32
WIRE 1808 16 1600 16
WIRE 80 32 80 -656
WIRE 560 32 80 32
WIRE 976 32 560 32
WIRE 1840 48 1808 16
WIRE 1856 48 1856 32
WIRE 1856 48 1840 48
WIRE 1856 64 1856 48
WIRE 48 80 48 -800
WIRE 976 80 48 80
WIRE 1808 80 1600 80
WIRE 0 112 0 -800
WIRE 784 112 0 112
WIRE 912 112 784 112
WIRE 976 112 912 112
WIRE 784 128 784 112
WIRE 912 128 912 112
WIRE 560 160 560 32
WIRE 1856 160 1600 160
WIRE 912 208 912 192
WIRE 1664 208 1664 -240
WIRE 1664 208 1600 208
WIRE 784 240 784 208
WIRE 784 240 688 240
