Version 4
SHEET 1 2076 1052
WIRE 208 -432 -208 -432
WIRE 304 -432 208 -432
WIRE 672 -432 304 -432
WIRE -208 -400 -208 -432
WIRE -64 -400 -112 -400
WIRE 112 -400 -64 -400
WIRE 512 -400 400 -400
WIRE 736 -400 512 -400
WIRE -112 -384 -112 -400
WIRE 112 -384 112 -400
WIRE 208 -384 208 -432
WIRE 304 -384 304 -432
WIRE 400 -384 400 -400
WIRE 512 -384 512 -400
WIRE 736 -384 736 -400
WIRE -64 -320 -64 -400
WIRE 32 -320 -64 -320
WIRE 512 -320 480 -320
WIRE -208 -304 -208 -320
WIRE -112 -304 -112 -320
WIRE 512 -304 512 -320
WIRE 672 -304 672 -432
WIRE 736 -304 736 -320
WIRE 944 -304 736 -304
WIRE -64 -224 -64 -320
WIRE 32 -224 -64 -224
WIRE 624 -224 480 -224
WIRE -64 -128 -64 -144
WIRE 32 -128 -64 -128
WIRE 512 -128 512 -240
WIRE 512 -128 480 -128
WIRE 672 -128 672 -208
WIRE 672 -128 512 -128
WIRE 704 -128 672 -128
WIRE 816 -128 784 -128
WIRE 832 -128 816 -128
WIRE 928 -128 912 -128
WIRE 976 -128 928 -128
WIRE 1072 -128 976 -128
WIRE 1200 -128 1072 -128
WIRE 1296 -128 1200 -128
WIRE 1376 -128 1296 -128
WIRE 1632 -128 1376 -128
WIRE 1920 -128 1632 -128
WIRE 672 -112 672 -128
WIRE 976 -112 976 -128
WIRE 1072 -96 1072 -128
WIRE 1296 -96 1296 -128
WIRE 1376 -80 1376 -128
WIRE 1632 -80 1632 -128
WIRE 1920 -80 1920 -128
WIRE -64 -32 -64 -48
WIRE 32 -32 -64 -32
WIRE 624 -32 480 -32
WIRE 672 16 672 -16
WIRE 944 16 944 -304
WIRE 944 16 672 16
WIRE 976 16 976 -48
WIRE 976 16 944 16
WIRE -64 64 -64 48
WIRE 32 64 -32 64
WIRE 816 64 816 -128
WIRE 816 64 480 64
WIRE -32 96 -32 64
WIRE -32 96 -592 96
WIRE -592 112 -592 96
WIRE 32 160 -128 160
WIRE 928 160 928 -128
WIRE 928 160 480 160
WIRE 1376 192 1376 -16
WIRE 1376 192 1280 192
WIRE 1632 192 1632 -16
WIRE 1632 192 1536 192
WIRE 1920 192 1920 -16
WIRE 1920 192 1824 192
WIRE -592 208 -592 192
WIRE -128 240 -128 160
WIRE -128 240 -592 240
WIRE -592 256 -592 240
WIRE 32 256 -80 256
WIRE 1072 256 1072 -32
WIRE 1072 256 480 256
WIRE 1376 288 1376 192
WIRE 1632 288 1632 192
WIRE 1920 288 1920 192
WIRE 1328 304 1312 304
WIRE 1584 304 1568 304
WIRE 1872 304 1856 304
WIRE 1200 336 1200 -128
WIRE -592 352 -592 336
WIRE 32 352 16 352
WIRE 976 352 976 16
WIRE 976 352 480 352
WIRE 1072 352 1072 336
WIRE 1072 352 976 352
WIRE -80 384 -80 256
WIRE -80 384 -592 384
WIRE -592 400 -592 384
WIRE 1376 432 1376 384
WIRE 1632 432 1632 384
WIRE 1920 432 1920 384
WIRE 1200 448 1200 416
WIRE 1200 448 480 448
WIRE 1200 464 1200 448
WIRE -592 496 -592 480
WIRE 1312 512 1312 304
WIRE 1328 512 1312 512
WIRE 1568 512 1568 304
WIRE 1584 512 1568 512
WIRE 1856 512 1856 304
WIRE 1872 512 1856 512
WIRE 32 544 16 544
WIRE 1072 544 480 544
WIRE -80 560 -80 544
WIRE 976 560 976 352
WIRE 1200 560 1200 544
WIRE 1200 560 976 560
WIRE 1376 560 1376 528
WIRE 1376 560 1200 560
WIRE 1632 560 1632 528
WIRE 1632 560 1376 560
WIRE 1920 560 1920 528
WIRE 1920 560 1632 560
WIRE 1072 576 1072 544
WIRE 1312 576 1312 512
WIRE 1312 576 1072 576
WIRE -80 640 -80 624
WIRE -64 640 -80 640
WIRE 32 640 16 640
WIRE 1568 640 1568 512
WIRE 1568 640 480 640
WIRE -80 736 -80 640
WIRE -64 736 -80 736
WIRE 32 736 0 736
WIRE 1856 736 1856 512
WIRE 1856 736 480 736
WIRE 768 768 576 768
WIRE 1280 768 1280 192
WIRE 1280 768 832 768
WIRE -80 832 -80 736
WIRE 32 832 -80 832
WIRE 576 832 576 768
WIRE 576 832 480 832
WIRE 656 832 576 832
WIRE 1536 832 1536 192
WIRE 1536 832 720 832
WIRE 576 896 576 832
WIRE 768 896 576 896
WIRE 1824 896 1824 192
WIRE 1824 896 832 896
WIRE 112 912 112 896
WIRE 256 912 256 896
WIRE 400 912 400 896
WIRE 576 960 576 896
WIRE 672 960 576 960
WIRE 976 960 976 560
WIRE 976 960 736 960
WIRE -80 1008 -80 832
WIRE 16 1008 -80 1008
WIRE 112 1008 112 976
WIRE 112 1008 16 1008
WIRE 256 1008 256 976
WIRE 256 1008 112 1008
WIRE 400 1008 400 976
WIRE 400 1008 256 1008
WIRE 976 1008 976 960
WIRE 976 1008 400 1008
FLAG -208 -304 0
FLAG -112 -304 0
FLAG -64 64 0
FLAG -592 208 0
FLAG -592 352 0
FLAG -592 496 0
FLAG 16 352 0
FLAG 16 544 0
FLAG -80 544 0
FLAG 1296 -96 0
FLAG -208 -432 IN
FLAG 16 1008 VEE
SYMBOL PowerProducts\\LT3744 256 256 R0
SYMATTR InstName U1
SYMBOL voltage -208 -416 R0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL cap -128 -384 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 720 -384 R0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL voltage -592 96 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value PULSE(0 2 35u 10n 10n 30u 1m)
SYMATTR InstName V2
SYMBOL res -80 -240 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -80 -144 R0
SYMATTR InstName R2
SYMATTR Value 500K
SYMBOL res -80 -48 R0
SYMATTR InstName R3
SYMATTR Value 500K
SYMBOL voltage -592 240 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value PULSE(0 2 15u 10n 10n 70u 1m)
SYMATTR InstName V3
SYMBOL voltage -592 384 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value PULSE(0 2 0 10n 10n .1m 1m)
SYMATTR InstName V4
SYMBOL res 32 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 82.5K
SYMBOL cap 0 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL schottky -64 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 384 912 R0
WINDOW 3 42 35 Left 2
WINDOW 39 24 61 Left 2
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=51K
SYMATTR InstName C6
SYMBOL schottky 496 -384 R0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 624 -304 R0
SYMATTR InstName M1
SYMATTR Value Si4408DY
SYMBOL nmos 624 -112 R0
SYMATTR InstName M2
SYMATTR Value Si4408DY
SYMBOL ind 688 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .47µ
SYMBOL res 816 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL cap 960 -112 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=5m
SYMBOL LED 1056 -96 R0
SYMATTR InstName D3
SYMATTR Value PT-121-B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1056 240 R0
SYMATTR InstName R6
SYMATTR Value 3m
SYMBOL res 1184 320 R0
SYMATTR InstName R7
SYMATTR Value 51K
SYMBOL res 1184 448 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL nmos 1328 432 R0
WINDOW 3 59 69 Left 2
SYMATTR Value Si4408DY
SYMATTR InstName M3
SYMBOL nmos 1328 384 M180
WINDOW 0 61 67 Left 2
WINDOW 3 59 37 Left 2
SYMATTR InstName M4
SYMATTR Value Si4408DY
SYMBOL cap 1360 -80 R0
SYMATTR InstName C8
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=20m
SYMBOL nmos 1584 432 R0
WINDOW 3 56 63 Left 2
WINDOW 0 55 28 Left 2
