Version 4
SHEET 1 2344 1192
WIRE -432 -304 -672 -304
WIRE 48 -304 -432 -304
WIRE 352 -304 48 -304
WIRE 736 -304 352 -304
WIRE 1200 -304 736 -304
WIRE -672 -288 -672 -304
WIRE -672 -192 -672 -208
WIRE 448 -192 448 -208
WIRE 448 -192 -48 -192
WIRE 800 -192 448 -192
WIRE 352 -176 352 -304
WIRE 448 -176 448 -192
WIRE -336 -96 -624 -96
WIRE -224 -96 -272 -96
WIRE -160 -96 -224 -96
WIRE -48 -96 -48 -192
WIRE -48 -96 -96 -96
WIRE 800 -96 800 -192
WIRE 864 -96 800 -96
WIRE 992 -96 928 -96
WIRE 1040 -96 992 -96
WIRE 1376 -96 1104 -96
WIRE -432 -64 -432 -304
WIRE 1200 -64 1200 -304
WIRE -224 -48 -224 -96
WIRE 992 -48 992 -96
WIRE 48 -16 48 -304
WIRE 64 -16 48 -16
WIRE 736 -16 736 -304
WIRE 736 -16 720 -16
WIRE -352 16 -384 16
WIRE -48 16 -48 -96
WIRE -48 16 -96 16
WIRE 800 16 800 -96
WIRE 864 16 800 16
WIRE 1152 16 1120 16
WIRE -864 96 -976 96
WIRE -768 96 -864 96
WIRE -736 96 -768 96
WIRE -624 96 -624 -96
WIRE -624 96 -656 96
WIRE -432 96 -432 32
WIRE -432 96 -624 96
WIRE -352 96 -432 96
WIRE -48 96 -48 16
WIRE -48 96 -96 96
WIRE 800 96 800 16
WIRE 864 96 800 96
WIRE 1200 96 1200 32
WIRE 1200 96 1120 96
WIRE 1376 96 1376 -96
WIRE 1376 96 1200 96
WIRE 1408 96 1376 96
WIRE 1520 96 1488 96
WIRE 1568 96 1520 96
WIRE -976 112 -976 96
WIRE -864 128 -864 96
WIRE 1568 128 1568 96
WIRE -352 176 -384 176
WIRE 64 176 -96 176
WIRE 864 176 720 176
WIRE 1152 176 1120 176
WIRE -976 208 -976 192
WIRE -864 208 -864 192
WIRE -432 224 -432 192
WIRE 1200 224 1200 192
WIRE 1568 224 1568 192
WIRE -224 256 -224 240
WIRE 992 256 992 240
WIRE -624 272 -624 96
WIRE -544 272 -624 272
WIRE -80 272 -464 272
WIRE 64 272 -80 272
WIRE 832 272 720 272
WIRE 1232 272 832 272
WIRE 1376 272 1376 96
WIRE 1376 272 1312 272
WIRE -80 288 -80 272
WIRE 832 288 832 272
WIRE -768 368 -768 96
WIRE -768 368 -816 368
WIRE -80 368 -80 352
WIRE -80 368 -768 368
WIRE 64 368 -80 368
WIRE 832 368 832 352
WIRE 832 368 720 368
WIRE 1520 368 1520 96
WIRE 1520 368 832 368
WIRE -80 384 -80 368
WIRE 832 384 832 368
WIRE -768 448 -768 368
WIRE -624 464 -624 272
WIRE -544 464 -624 464
WIRE -80 464 -80 448
WIRE -80 464 -464 464
WIRE 64 464 -80 464
WIRE 832 464 832 448
WIRE 832 464 720 464
