Version 4
SHEET 1 2712 680
WIRE 1120 -1776 -128 -1776
WIRE 848 -1712 -640 -1712
WIRE -576 -1632 -800 -1632
WIRE -384 -1632 -576 -1632
WIRE -224 -1632 -304 -1632
WIRE -128 -1632 -128 -1776
WIRE -128 -1632 -224 -1632
WIRE 0 -1632 -128 -1632
WIRE 112 -1632 0 -1632
WIRE 336 -1632 112 -1632
WIRE 544 -1632 432 -1632
WIRE 560 -1632 544 -1632
WIRE 656 -1632 640 -1632
WIRE 944 -1632 656 -1632
WIRE 1200 -1632 944 -1632
WIRE -576 -1552 -576 -1632
WIRE 112 -1552 112 -1632
WIRE 416 -1536 416 -1584
WIRE 944 -1504 944 -1632
WIRE 1120 -1472 1120 -1776
WIRE 112 -1424 112 -1472
WIRE 176 -1424 112 -1424
WIRE 416 -1424 416 -1456
WIRE 416 -1424 256 -1424
WIRE -640 -1408 -640 -1712
WIRE -576 -1408 -576 -1472
WIRE -576 -1408 -640 -1408
WIRE 256 -1392 256 -1424
WIRE 112 -1376 112 -1424
WIRE -576 -1328 -576 -1408
WIRE -128 -1312 -128 -1632
WIRE 0 -1312 0 -1632
WIRE 416 -1312 416 -1424
WIRE 544 -1312 544 -1632
WIRE 656 -1312 656 -1632
WIRE 256 -1296 256 -1328
WIRE 112 -1280 112 -1312
WIRE 944 -1264 944 -1424
WIRE 944 -1264 784 -1264
WIRE 176 -1248 176 -1424
WIRE 304 -1248 176 -1248
WIRE -800 -1216 -800 -1632
WIRE 848 -1200 848 -1712
WIRE 848 -1200 784 -1200
WIRE -576 -1168 -576 -1248
WIRE -512 -1168 -576 -1168
WIRE -464 -1168 -512 -1168
WIRE -128 -1168 -128 -1232
WIRE 304 -1168 -128 -1168
WIRE 1040 -1136 784 -1136
WIRE 1120 -1136 1120 -1392
WIRE 1120 -1136 1040 -1136
WIRE -576 -1088 -576 -1168
WIRE -128 -1088 -128 -1168
WIRE -128 -1088 -240 -1088
WIRE 0 -1088 0 -1232
WIRE 304 -1088 0 -1088
WIRE 912 -1072 784 -1072
WIRE 304 -1008 176 -1008
WIRE 832 -1008 784 -1008
WIRE -800 -960 -800 -1136
WIRE -128 -960 -128 -1088
WIRE 0 -960 0 -1088
WIRE -240 -944 -240 -1088
WIRE 704 -896 704 -928
WIRE 832 -896 832 -1008
WIRE 944 -896 944 -1264
WIRE 176 -880 176 -1008
WIRE -576 -864 -576 -1008
WIRE 368 -864 368 -928
WIRE 480 -864 480 -928
WIRE 704 -800 704 -816
WIRE -800 -704 -800 -880
WIRE -800 -704 -864 -704
WIRE -576 -704 -576 -784
WIRE -576 -704 -800 -704
WIRE -240 -704 -240 -880
WIRE -240 -704 -576 -704
WIRE -128 -704 -128 -880
WIRE -128 -704 -240 -704
WIRE 0 -704 0 -880
WIRE 0 -704 -128 -704
WIRE 176 -704 176 -816
WIRE 176 -704 0 -704
WIRE 368 -704 368 -784
WIRE 368 -704 176 -704
WIRE 480 -704 480 -800
WIRE 480 -704 368 -704
WIRE 592 -704 592 -928
WIRE 592 -704 480 -704
WIRE 704 -704 704 -736
WIRE 704 -704 592 -704
WIRE 832 -704 832 -816
WIRE 832 -704 704 -704
WIRE 944 -704 944 -816
WIRE 944 -704 832 -704
WIRE 1120 -640 -128 -640
WIRE 848 -576 -640 -576
WIRE -576 -512 -800 -512
WIRE -384 -512 -576 -512
WIRE -208 -512 -304 -512
WIRE -128 -512 -128 -640
WIRE -128 -512 -208 -512
WIRE 0 -512 -128 -512
WIRE 112 -512 0 -512
WIRE 336 -512 112 -512
WIRE 544 -512 432 -512
WIRE 560 -512 544 -512
WIRE 656 -512 640 -512
WIRE 944 -512 656 -512
WIRE 1200 -512 1200 -1632
WIRE 1200 -512 944 -512
WIRE 1248 -512 1200 -512
WIRE 1280 -512 1248 -512
WIRE -576 -432 -576 -512
WIRE 112 -432 112 -512
WIRE 416 -416 416 -464
WIRE 944 -384 944 -512
WIRE 1120 -384 1120 -640
WIRE 112 -304 112 -352
WIRE 176 -304 112 -304
WIRE 416 -304 416 -336
WIRE 416 -304 256 -304
WIRE -640 -288 -640 -576
WIRE -576 -288 -576 -352
WIRE -576 -288 -640 -288
WIRE 256 -272 256 -304
WIRE 112 -256 112 -304
WIRE -576 -208 -576 -288
WIRE -128 -192 -128 -512
WIRE 0 -192 0 -512
WIRE 416 -192 416 -304
WIRE 544 -192 544 -512
WIRE 656 -192 656 -512
WIRE 256 -176 256 -208
WIRE 112 -160 112 -192
WIRE 944 -144 944 -304
WIRE 944 -144 784 -144
WIRE 176 -128 176 -304
WIRE 304 -128 176 -128
WIRE 1280 -128 1280 -512
WIRE 1200 -112 1200 -512
WIRE -800 -96 -800 -512
WIRE 848 -80 848 -576
WIRE 848 -80 784 -80
WIRE -576 -48 -576 -128
WIRE -512 -48 -576 -48
WIRE -448 -48 -512 -48
WIRE -128 -48 -128 -112
WIRE 304 -48 -128 -48
WIRE 1040 -16 784 -16
WIRE 1120 -16 1120 -304
WIRE 1120 -16 1040 -16
WIRE -576 32 -576 -48
WIRE -128 32 -128 -48
WIRE -128 32 -240 32
WIRE 0 32 0 -112
WIRE 304 32 0 32
WIRE 912 48 912 -1072
WIRE 912 48 784 48
WIRE 304 112 176 112
WIRE 832 112 784 112
WIRE -128 160 -128 32
WIRE 0 160 0 32
WIRE -240 176 -240 32
WIRE -800 224 -800 -16
WIRE 704 224 704 192
WIRE 832 224 832 112
WIRE 944 224 944 -144
WIRE 176 240 176 112
WIRE -576 256 -576 112
WIRE 368 256 368 192
WIRE 480 256 480 192
WIRE 704 320 704 304
WIRE -864 416 -864 -704
WIRE -800 416 -800 304
WIRE -800 416 -864 416
WIRE -576 416 -576 336
WIRE -576 416 -800 416
WIRE -240 416 -240 240
WIRE -240 416 -576 416
WIRE -128 416 -128 240
WIRE -128 416 -240 416
WIRE 0 416 0 240
WIRE 0 416 -128 416
WIRE 176 416 176 304
WIRE 176 416 0 416
WIRE 368 416 368 336
WIRE 368 416 176 416
WIRE 480 416 480 320
