Version 4
SHEET 1 3244 996
WIRE 1264 -496 -976 -496
WIRE -624 -448 -912 -448
WIRE 16 -448 -624 -448
WIRE 800 -448 16 -448
WIRE -912 -432 -912 -448
WIRE -96 -432 -144 -432
WIRE 112 -432 -16 -432
WIRE -144 -400 -144 -432
WIRE 448 -400 -144 -400
WIRE -512 -384 -816 -384
WIRE -416 -384 -448 -384
WIRE -352 -384 -416 -384
WIRE -256 -384 -288 -384
WIRE -112 -384 -256 -384
WIRE 208 -384 -112 -384
WIRE 336 -384 208 -384
WIRE 384 -384 336 -384
WIRE 432 -384 384 -384
WIRE 464 -384 432 -384
WIRE 592 -384 528 -384
WIRE 640 -384 592 -384
WIRE 960 -384 704 -384
WIRE 16 -368 16 -448
WIRE 112 -368 112 -432
WIRE 208 -368 208 -384
WIRE 384 -368 384 -384
WIRE -624 -352 -624 -448
WIRE 800 -352 800 -448
WIRE -912 -336 -912 -352
WIRE -416 -336 -416 -384
WIRE 592 -336 592 -384
WIRE -112 -304 -112 -384
WIRE -96 -304 -112 -304
WIRE 336 -304 336 -384
WIRE 336 -304 320 -304
WIRE -544 -272 -576 -272
WIRE -144 -272 -144 -400
WIRE -144 -272 -288 -272
WIRE 384 -272 384 -288
WIRE 448 -272 448 -400
WIRE 464 -272 448 -272
WIRE 752 -272 720 -272
WIRE -96 -208 -240 -208
WIRE 416 -208 320 -208
WIRE -976 -192 -976 -496
WIRE -928 -192 -976 -192
WIRE -816 -192 -816 -384
WIRE -816 -192 -848 -192
WIRE -624 -192 -624 -256
WIRE -624 -192 -816 -192
WIRE -544 -192 -624 -192
WIRE -256 -192 -256 -384
WIRE -256 -192 -288 -192
WIRE 432 -192 432 -384
WIRE 464 -192 432 -192
WIRE 800 -192 800 -256
WIRE 800 -192 720 -192
WIRE 960 -192 960 -384
WIRE 960 -192 800 -192
WIRE 992 -192 960 -192
WIRE 1104 -192 1072 -192
WIRE 1152 -192 1104 -192
WIRE 1264 -192 1264 -496
WIRE 1264 -192 1152 -192
WIRE 1376 -192 1264 -192
WIRE 1152 -176 1152 -192
WIRE 1264 -176 1264 -192
WIRE 1376 -176 1376 -192
WIRE -544 -112 -576 -112
WIRE -240 -112 -240 -208
WIRE -240 -112 -288 -112
WIRE 416 -112 416 -208
WIRE 464 -112 416 -112
WIRE 752 -112 720 -112
WIRE 1152 -80 1152 -112
WIRE 1264 -80 1264 -112
WIRE 1376 -80 1376 -96
WIRE -624 -64 -624 -96
WIRE 800 -64 800 -96
WIRE -416 -32 -416 -48
WIRE 592 -32 592 -48
WIRE -816 -16 -816 -192
WIRE -784 -16 -816 -16
WIRE -192 -16 -704 -16
WIRE -96 -16 -192 -16
WIRE 368 -16 320 -16
WIRE 800 -16 368 -16
WIRE 960 -16 960 -192
WIRE 960 -16 880 -16
WIRE -192 0 -192 -16
WIRE 368 0 368 -16
WIRE -976 80 -976 -192
WIRE -192 80 -192 64
WIRE -192 80 -976 80
WIRE -96 80 -192 80
WIRE 368 80 368 64
WIRE 368 80 320 80
WIRE 1104 80 1104 -192
WIRE 1104 80 368 80
WIRE -976 176 -976 80
WIRE -96 176 -976 176
WIRE 608 176 320 176
WIRE 1104 176 1104 80
WIRE 1104 176 608 176
WIRE 336 272 320 272
WIRE -96 368 -160 368
WIRE 352 368 320 368
WIRE 464 368 352 368
WIRE 608 368 608 176
WIRE 352 384 352 368
WIRE -144 464 -144 -272
WIRE -96 464 -144 464
WIRE 352 464 352 448
WIRE 352 464 320 464
WIRE 608 464 608 432
WIRE 608 464 352 464
WIRE -96 656 -128 656
WIRE 336 656 320 656
WIRE 384 656 336 656
WIRE 384 752 384 656
WIRE -144 832 -144 464
WIRE -32 832 -32 816
WIRE -32 832 -144 832
WIRE 160 832 160 816
WIRE 256 832 256 816
WIRE 384 832 384 816
WIRE 384 832 256 832
WIRE -32 848 -32 832
WIRE 64 848 64 816
WIRE 256 848 256 832
WIRE 384 848 384 832
WIRE -32 928 -32 912
WIRE 64 928 64 912
WIRE -128 944 -128 656
WIRE 336 944 336 656
WIRE 336 944 -128 944
WIRE -160 960 -160 368
WIRE 464 960 464 368
WIRE 464 960 -160 960
FLAG 160 832 0
FLAG -912 -336 0
FLAG -416 -32 0
FLAG -624 -64 0
FLAG 1152 -80 0
FLAG 1264 -80 0
FLAG 1376 -80 0
FLAG 1376 -192 OUT
FLAG -912 -448 IN
FLAG 592 -32 0
FLAG 800 -64 0
FLAG 384 848 0
FLAG 384 -272 0
FLAG 256 848 0
FLAG 336 272 0
FLAG -32 928 0
FLAG 64 928 0
SYMBOL voltage -912 -448 R0
SYMATTR InstName V1
SYMATTR Value 32
SYMBOL PowerProducts\\LTC4449 -416 -192 M0
SYMATTR InstName U1
SYMBOL nmos -576 -352 M0
SYMATTR InstName Q1
SYMATTR Value BSC050N04LS
SYMBOL ind -832 -176 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .2µ
SYMATTR SpiceLine Rser=.3m Rpar=5K
SYMBOL res -800 -32 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3.09K
SYMBOL cap -176 0 M0
SYMATTR InstName C1
SYMATTR Value .22µ
SYMBOL cap 1136 -176 R0
WINDOW 123 26 65 Left 2
WINDOW 3 41 36 Left 2
SYMATTR Value2 X4
SYMATTR Value 470µ
SYMATTR InstName C2
SYMATTR SpiceLine Rser=25m
SYMBOL cap 1248 -176 R0
WINDOW 123 21 69 Left 2
WINDOW 3 44 37 Left 2
SYMATTR Value2 X2
SYMATTR Value 100µ
SYMATTR InstName C3
SYMATTR SpiceLine Rser=3m
SYMBOL schottky -288 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -448 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .22µ
SYMBOL cap 592 432 M180
WINDOW 39 29 7 Left 2
WINDOW 3 42 35 Left 2
WINDOW 0 22 59 Left 2
SYMATTR SpiceLine Rser=1.07K
SYMATTR Value 200p
SYMATTR InstName C5
SYMBOL nmos -576 -192 M0
SYMATTR InstName Q2
SYMATTR Value BSC017N04NS
SYMBOL PowerProducts\\LTC4449 592 -192 R0
SYMATTR InstName U3
SYMBOL ind 976 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .2µ
SYMATTR SpiceLine Rser=.3m Rpar=5K
SYMBOL res 896 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.09K
SYMBOL cap 352 0 R0
SYMATTR InstName C6
SYMATTR Value .22µ
SYMBOL schottky 464 -400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 640 -400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL cap 336 384 R0
WINDOW 39 24 63 Left 2
WINDOW 3 35 34 Left 2
SYMATTR SpiceLine Rser=100K Cpar=11p
SYMATTR Value 270p
SYMATTR InstName C8
SYMBOL cap 368 752 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL voltage 384 -384 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 1360 -192 R0
SYMATTR InstName Rload
SYMATTR Value 82.5m
SYMBOL nmos 752 -352 R0
SYMATTR InstName Q3
SYMATTR Value BSC050N04LS
SYMBOL nmos 752 -192 R0
SYMATTR InstName Q4
SYMATTR Value BSC017N04NS
SYMBOL cap -48 848 R0
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL cap 48 848 R0
SYMATTR InstName C11
SYMATTR Value 1µ
