Version 4
SHEET 1 2528 1240
WIRE -464 -688 -480 -688
WIRE -128 -688 -384 -688
WIRE -112 -688 -128 -688
WIRE 0 -688 -32 -688
WIRE 48 -688 0 -688
WIRE 256 -688 144 -688
WIRE 768 -688 256 -688
WIRE 880 -688 768 -688
WIRE 1008 -688 960 -688
WIRE 768 -672 768 -688
WIRE 128 -624 128 -640
WIRE 768 -592 768 -608
WIRE -464 -528 -480 -528
WIRE 384 -528 -384 -528
WIRE 400 -528 384 -528
WIRE 512 -528 480 -528
WIRE 560 -528 512 -528
WIRE 768 -528 656 -528
WIRE 864 -528 768 -528
WIRE 960 -528 864 -528
WIRE 1104 -528 960 -528
WIRE 1152 -528 1104 -528
WIRE 1264 -528 1232 -528
WIRE 960 -512 960 -528
WIRE 1104 -480 1104 -528
WIRE 640 -464 640 -480
WIRE 1056 -464 1040 -464
WIRE 32 -448 -208 -448
WIRE 128 -448 128 -544
WIRE 128 -448 112 -448
WIRE -208 -432 -208 -448
WIRE 960 -432 960 -448
WIRE 1056 -416 1024 -416
WIRE -464 -368 -480 -368
WIRE -256 -368 -384 -368
WIRE 640 -368 640 -384
WIRE 672 -368 640 -368
WIRE 896 -368 752 -368
WIRE 1104 -368 1104 -400
WIRE -208 -352 -208 -368
WIRE 1024 -352 1024 -416
WIRE -256 -320 -256 -368
WIRE -128 -320 -128 -688
WIRE 0 -320 0 -688
WIRE 128 -320 128 -448
WIRE 256 -320 256 -688
WIRE 384 -320 384 -528
WIRE 512 -320 512 -528
WIRE 640 -320 640 -368
WIRE 768 -320 768 -528
WIRE 896 -272 896 -304
WIRE -464 -240 -480 -240
WIRE -320 -240 -384 -240
WIRE 1024 -240 1024 -272
WIRE -576 -176 -592 -176
WIRE -320 -176 -496 -176
WIRE 912 -160 832 -160
WIRE 1008 -160 912 -160
WIRE 1056 -160 1008 -160
WIRE 1152 -160 1136 -160
WIRE 1008 -144 1008 -160
WIRE -464 -112 -480 -112
WIRE -320 -112 -384 -112
WIRE 1008 -64 1008 -80
WIRE -320 -48 -352 -48
WIRE 864 -32 832 -32
WIRE -320 16 -352 16
WIRE -320 80 -352 80
WIRE 928 96 832 96
WIRE 928 112 928 96
WIRE -320 144 -352 144
WIRE -320 208 -352 208
WIRE 928 208 928 192
WIRE 928 256 832 256
WIRE -320 272 -352 272
WIRE 928 272 928 256
WIRE -320 336 -352 336
WIRE 928 368 928 352
WIRE 864 384 832 384
WIRE -320 400 -352 400
WIRE -464 464 -480 464
WIRE -320 464 -384 464
WIRE 912 512 832 512
WIRE 1008 512 912 512
WIRE 1056 512 1008 512
WIRE 1152 512 1136 512
WIRE -576 528 -592 528
WIRE -320 528 -496 528
WIRE 1008 544 1008 512
WIRE -464 592 -480 592
WIRE -320 592 -384 592
WIRE 1008 624 1008 608
WIRE 640 688 640 672
WIRE -256 704 -256 672
WIRE 32 736 -208 736
WIRE 128 736 128 672
WIRE 128 736 112 736
WIRE -208 752 -208 736
WIRE 640 800 640 768
WIRE 672 800 640 800
WIRE 848 800 752 800
WIRE -208 832 -208 816
WIRE 640 864 640 800
WIRE 848 880 848 864
WIRE -464 912 -480 912
WIRE 384 912 384 672
WIRE 384 912 -384 912
WIRE 416 912 384 912
WIRE 512 912 512 672
WIRE 512 912 496 912
WIRE 560 912 512 912
WIRE 768 912 768 672
WIRE 768 912 656 912
WIRE 928 912 768 912
