Version 4
SHEET 1 2732 2148
WIRE 160 -512 160 -528
WIRE 160 -432 160 -448
WIRE 160 -432 -144 -432
WIRE 448 -432 160 -432
WIRE -656 -416 -768 -416
WIRE -240 -416 -656 -416
WIRE 64 -416 -240 -416
WIRE 624 -416 64 -416
WIRE 864 -416 624 -416
WIRE -768 -400 -768 -416
WIRE -144 -400 -144 -432
WIRE 448 -400 448 -432
WIRE -240 -384 -240 -416
WIRE 624 -384 624 -416
WIRE 64 -368 64 -416
WIRE 160 -368 160 -432
WIRE 256 -368 256 -384
WIRE 352 -368 352 -384
WIRE -768 -304 -768 -320
WIRE 0 -304 -192 -304
WIRE 576 -304 416 -304
WIRE -240 -208 -240 -288
WIRE -224 -208 -240 -208
WIRE -144 -208 -144 -336
WIRE -144 -208 -160 -208
WIRE 0 -208 -144 -208
WIRE 448 -208 448 -336
WIRE 448 -208 416 -208
WIRE 464 -208 448 -208
WIRE 624 -208 624 -288
WIRE 624 -208 528 -208
WIRE -528 -112 -608 -112
WIRE -432 -112 -528 -112
WIRE -416 -112 -432 -112
WIRE -304 -112 -336 -112
WIRE -240 -112 -240 -208
WIRE -240 -112 -304 -112
WIRE 0 -112 -240 -112
WIRE 624 -112 624 -208
WIRE 624 -112 416 -112
WIRE 704 -112 624 -112
WIRE 736 -112 704 -112
WIRE 832 -112 816 -112
WIRE 896 -112 832 -112
WIRE 960 -112 896 -112
WIRE 1008 -112 960 -112
WIRE -608 -96 -608 -112
WIRE -528 -96 -528 -112
WIRE -240 -96 -240 -112
WIRE 624 -96 624 -112
WIRE 896 -96 896 -112
WIRE 1008 -96 1008 -112
WIRE 0 -16 -192 -16
WIRE 576 -16 416 -16
WIRE -608 0 -608 -16
WIRE -528 0 -528 -32
WIRE 896 0 896 -32
WIRE 1008 0 1008 -16
WIRE -240 16 -240 0
WIRE 624 16 624 0
WIRE -304 80 -304 -112
WIRE -256 80 -304 80
WIRE -160 80 -176 80
WIRE 0 80 -160 80
WIRE 448 80 416 80
WIRE 560 80 448 80
WIRE 704 80 704 -112
WIRE 704 80 640 80
WIRE -160 96 -160 80
WIRE 448 96 448 80
WIRE -432 176 -432 -112
WIRE -160 176 -160 160
WIRE -160 176 -432 176
WIRE 0 176 -160 176
WIRE 448 176 448 160
WIRE 448 176 416 176
WIRE 832 176 832 -112
WIRE 832 176 448 176
WIRE -432 272 -432 176
WIRE 0 272 -432 272
WIRE 832 272 832 176
WIRE 832 272 416 272
WIRE 448 368 416 368
WIRE -32 416 -592 416
WIRE 1040 416 432 416
WIRE -112 464 -128 464
WIRE -32 464 -32 416
WIRE -32 464 -48 464
WIRE 0 464 -32 464
WIRE 432 464 432 416
WIRE 432 464 416 464
WIRE 464 464 432 464
WIRE 544 464 528 464
WIRE 0 560 -96 560
WIRE 528 560 416 560
WIRE -256 608 -256 592
WIRE 560 608 560 592
WIRE 672 608 672 592
WIRE 0 656 -16 656
WIRE -256 704 -256 688
WIRE -96 704 -96 560
WIRE -96 704 -256 704
WIRE 528 704 528 560
WIRE 560 704 560 688
WIRE 560 704 528 704
WIRE 672 704 672 688
WIRE 752 704 672 704
WIRE -256 720 -256 704
WIRE 560 720 560 704
WIRE 672 720 672 704
WIRE -96 752 -128 752
WIRE 0 752 -96 752
WIRE 480 752 416 752
WIRE 528 752 480 752
WIRE -256 832 -256 800
WIRE 64 832 64 816
WIRE 64 832 -256 832
WIRE 560 832 560 800
WIRE 560 832 64 832
WIRE 672 832 672 800
WIRE 672 832 560 832
