Version 4
SHEET 1 1404 1168
WIRE -384 -640 -400 -640
WIRE 48 -640 -384 -640
WIRE 560 -640 48 -640
WIRE 688 -640 560 -640
WIRE 144 -624 -272 -624
WIRE 1120 -624 336 -624
WIRE 240 -608 -192 -608
WIRE 560 -608 560 -640
WIRE -272 -592 -272 -624
WIRE -192 -592 -192 -608
WIRE 48 -592 48 -640
WIRE 144 -592 144 -624
WIRE 240 -592 240 -608
WIRE 336 -592 336 -624
WIRE -64 -528 -80 -528
WIRE 512 -528 448 -528
WIRE -272 -512 -272 -528
WIRE -192 -512 -192 -528
WIRE -400 -432 -400 -640
WIRE -80 -432 -400 -432
WIRE -64 -432 -80 -432
WIRE 480 -432 448 -432
WIRE 480 -416 480 -432
WIRE -80 -336 -80 -432
WIRE -64 -336 -80 -336
WIRE 480 -336 480 -352
WIRE 480 -336 448 -336
WIRE 560 -336 560 -512
WIRE 560 -336 480 -336
WIRE 592 -336 560 -336
WIRE 736 -336 672 -336
WIRE 752 -336 736 -336
WIRE 848 -336 832 -336
WIRE 880 -336 848 -336
WIRE 912 -336 880 -336
WIRE 992 -336 912 -336
WIRE 1056 -336 992 -336
WIRE 1072 -336 1056 -336
WIRE 560 -320 560 -336
WIRE 912 -320 912 -336
WIRE 992 -320 992 -336
WIRE 1072 -320 1072 -336
WIRE -80 -240 -80 -336
WIRE -64 -240 -80 -240
WIRE 512 -240 448 -240
WIRE 912 -224 912 -256
WIRE 992 -224 992 -256
WIRE 1072 -224 1072 -240
WIRE 560 -208 560 -224
WIRE -160 -144 -176 -144
WIRE -64 -144 -96 -144
WIRE 736 -144 736 -336
WIRE 736 -144 448 -144
WIRE -160 -48 -176 -48
WIRE -64 -48 -96 -48
WIRE 848 -48 848 -336
WIRE 848 -48 448 -48
WIRE 880 -48 880 -336
WIRE -160 48 -176 48
WIRE -64 48 -96 48
WIRE 880 48 880 32
WIRE 880 48 448 48
WIRE 880 64 880 48
WIRE 688 128 688 -640
WIRE 688 128 624 128
WIRE -64 144 -80 144
WIRE 480 144 448 144
WIRE 560 144 544 144
WIRE 624 160 624 128
WIRE 880 160 880 144
WIRE -64 240 -192 240
WIRE 576 240 448 240
WIRE -400 336 -400 -432
WIRE -336 336 -400 336
WIRE -192 336 -192 240
WIRE -192 336 -336 336
WIRE -64 336 -128 336
WIRE 480 336 448 336
WIRE -400 352 -400 336
WIRE -336 352 -336 336
WIRE -192 352 -192 336
WIRE -128 352 -128 336
WIRE 480 352 480 336
WIRE -64 432 -144 432
WIRE 480 432 480 416
WIRE 480 432 448 432
WIRE 624 432 624 256
WIRE 624 432 480 432
WIRE 656 432 624 432
WIRE 784 432 736 432
WIRE 800 432 784 432
WIRE 896 432 880 432
WIRE 928 432 896 432
WIRE 960 432 928 432
WIRE 976 432 960 432
WIRE 1040 432 976 432
WIRE 1120 432 1120 -624
WIRE 1120 432 1040 432
WIRE -400 448 -400 416
WIRE -336 448 -336 416
WIRE 624 448 624 432
WIRE 960 448 960 432
WIRE 1040 448 1040 432
WIRE 1120 448 1120 432
WIRE -432 528 -512 528
