Version 4
SHEET 1 1404 1168
WIRE 96 -624 -416 -624
WIRE 688 -624 96 -624
WIRE 752 -624 688 -624
WIRE -96 -608 -160 -608
WIRE 192 -608 -96 -608
WIRE 480 -608 192 -608
WIRE 592 -608 480 -608
WIRE 752 -608 752 -624
WIRE -160 -592 -160 -608
WIRE 96 -592 96 -624
WIRE 192 -592 192 -608
WIRE 704 -528 448 -528
WIRE -160 -512 -160 -528
WIRE 480 -512 480 -608
WIRE 480 -432 480 -448
WIRE 480 -432 448 -432
WIRE 480 -416 480 -432
WIRE 480 -336 480 -352
WIRE 480 -336 448 -336
WIRE 752 -336 752 -512
WIRE 752 -336 480 -336
WIRE 784 -336 752 -336
WIRE 912 -336 864 -336
WIRE 928 -336 912 -336
WIRE 1024 -336 1008 -336
WIRE 1056 -336 1024 -336
WIRE 1088 -336 1056 -336
WIRE 1184 -336 1088 -336
WIRE 752 -320 752 -336
WIRE 1088 -320 1088 -336
WIRE 1184 -320 1184 -336
WIRE 704 -240 448 -240
WIRE 1088 -224 1088 -256
WIRE 1184 -224 1184 -240
WIRE 752 -208 752 -224
WIRE -176 -144 -192 -144
WIRE -64 -144 -112 -144
WIRE 496 -144 448 -144
WIRE 912 -144 912 -336
WIRE 912 -144 496 -144
WIRE 496 -128 496 -144
WIRE -176 -48 -192 -48
WIRE -64 -48 -112 -48
WIRE 496 -48 496 -64
WIRE 496 -48 448 -48
WIRE 1024 -48 1024 -336
WIRE 1024 -48 496 -48
WIRE 1056 -48 1056 -336
WIRE 1056 48 1056 32
WIRE 1056 48 448 48
WIRE 1056 64 1056 48
WIRE -352 128 -352 112
WIRE 480 144 448 144
WIRE 560 144 544 144
WIRE 688 160 688 -624
WIRE 1056 160 1056 144
WIRE -352 224 -352 208
WIRE -240 224 -352 224
WIRE -352 240 -352 224
WIRE -240 240 -240 224
WIRE -64 240 -240 240
WIRE 640 240 448 240
WIRE -96 256 -96 -608
WIRE 592 256 592 -608
WIRE -416 336 -416 -624
WIRE -352 336 -352 320
WIRE -352 336 -416 336
WIRE -160 336 -352 336
WIRE -96 336 -96 320
WIRE -64 336 -96 336
WIRE 592 336 592 320
WIRE 592 336 448 336
WIRE -416 352 -416 336
WIRE -160 352 -160 336
WIRE 592 352 592 336
WIRE -64 432 -112 432
WIRE 592 432 592 416
WIRE 592 432 448 432
WIRE 688 432 688 256
WIRE 688 432 592 432
WIRE 720 432 688 432
WIRE 848 432 800 432
WIRE 864 432 848 432
WIRE 960 432 944 432
WIRE 992 432 960 432
WIRE 1024 432 992 432
WIRE 1120 432 1024 432
WIRE -416 448 -416 416
WIRE -96 448 -96 336
WIRE 688 448 688 432
WIRE 1024 448 1024 432
WIRE 1120 448 1120 432
WIRE -400 528 -480 528
WIRE -384 528 -400 528
WIRE -288 528 -304 528
WIRE -272 528 -288 528
WIRE -160 528 -160 448
WIRE -160 528 -192 528
WIRE -96 528 -96 512
WIRE -96 528 -160 528
WIRE -64 528 -96 528
WIRE 640 528 448 528
WIRE -160 544 -160 528
WIRE 1024 544 1024 512
WIRE 1120 544 1120 528
WIRE -480 560 -480 528
WIRE 688 560 688 544
WIRE -64 624 -112 624
WIRE 496 624 448 624
WIRE 848 624 848 432
WIRE 848 624 496 624
WIRE 496 640 496 624
WIRE -160 656 -160 640
WIRE -480 672 -480 640
WIRE -288 720 -288 528
WIRE -144 720 -288 720
WIRE -64 720 -144 720
WIRE 496 720 496 704
WIRE 496 720 448 720
WIRE 960 720 960 432
WIRE 960 720 496 720
WIRE 992 720 992 432
WIRE -144 736 -144 720
WIRE -400 816 -400 528
WIRE -144 816 -144 800
WIRE -144 816 -400 816
WIRE -64 816 -144 816
WIRE 992 816 992 800
WIRE 992 816 448 816
WIRE 992 832 992 816
WIRE -192 912 -208 912
