Version 4
SHEET 1 1452 884
WIRE 16 -256 -480 -256
WIRE 144 -256 16 -256
WIRE 256 -256 144 -256
WIRE 368 -256 256 -256
WIRE 496 -256 368 -256
WIRE -480 -240 -480 -256
WIRE 144 -240 144 -256
WIRE 256 -240 256 -256
WIRE 368 -240 368 -256
WIRE 16 -176 16 -256
WIRE 48 -176 16 -176
WIRE 496 -176 496 -256
WIRE 496 -176 464 -176
WIRE -480 -144 -480 -160
WIRE -240 -112 -448 -112
WIRE -96 -112 -176 -112
WIRE 48 -112 -96 -112
WIRE 528 -112 464 -112
WIRE 640 -112 528 -112
WIRE 880 -112 704 -112
WIRE -544 -48 -672 -48
WIRE -448 -48 -448 -112
WIRE -448 -48 -544 -48
WIRE -400 -48 -448 -48
WIRE -288 -48 -320 -48
WIRE -96 -48 -288 -48
WIRE 48 -48 -96 -48
WIRE 528 -48 464 -48
WIRE 704 -48 528 -48
WIRE 768 -48 704 -48
WIRE 880 -48 880 -112
WIRE 880 -48 848 -48
WIRE 976 -48 880 -48
WIRE 1040 -48 976 -48
WIRE 1088 -48 1040 -48
WIRE -672 -32 -672 -48
WIRE -544 -32 -544 -48
WIRE -448 -32 -448 -48
WIRE -288 -32 -288 -48
WIRE 704 -32 704 -48
WIRE 880 -32 880 -48
WIRE 976 -32 976 -48
WIRE 1088 -32 1088 -48
WIRE 48 16 -160 16
WIRE 672 16 464 16
WIRE -288 48 -288 32
WIRE 704 48 704 32
WIRE -672 64 -672 48
WIRE -544 64 -544 32
WIRE 976 64 976 32
WIRE 1088 64 1088 48
WIRE -448 80 -448 48
WIRE -160 80 -160 16
WIRE -160 80 -448 80
WIRE -96 80 -128 80
WIRE 48 80 -32 80
WIRE 528 80 464 80
WIRE 608 80 592 80
WIRE 672 80 672 16
WIRE 880 80 880 48
WIRE 880 80 672 80
WIRE -448 96 -448 80
WIRE 880 96 880 80
WIRE 48 144 32 144
WIRE 480 144 464 144
WIRE -448 192 -448 176
WIRE 880 192 880 176
WIRE -96 208 -128 208
WIRE 48 208 -32 208
WIRE 512 208 464 208
WIRE 608 208 576 208
WIRE 16 272 16 -176
WIRE 48 272 16 272
WIRE 944 272 464 272
WIRE 1040 272 1040 -48
WIRE 1040 272 944 272
WIRE 944 288 944 272
WIRE -240 336 -448 336
WIRE -96 336 -176 336
WIRE 48 336 -96 336
WIRE 880 336 464 336
WIRE -544 400 -672 400
WIRE -448 400 -448 336
WIRE -448 400 -544 400
WIRE -400 400 -448 400
WIRE -288 400 -320 400
WIRE -96 400 -288 400
WIRE 48 400 -96 400
WIRE 704 400 464 400
WIRE 784 400 704 400
WIRE 944 400 944 384
WIRE 944 400 864 400
WIRE 1056 400 944 400
WIRE -672 416 -672 400
WIRE -544 416 -544 400
WIRE -448 416 -448 400
WIRE -288 416 -288 400
WIRE 704 416 704 400
WIRE 944 416 944 400
WIRE 1056 416 1056 400
WIRE 48 464 -160 464
WIRE 480 464 464 464
WIRE 560 464 544 464
WIRE -288 496 -288 480
WIRE -672 512 -672 496
