Version 4
SHEET 1 3544 1320
WIRE 560 64 256 64
WIRE 560 80 560 64
WIRE 560 80 464 80
WIRE 640 80 560 80
WIRE 464 96 464 80
WIRE 640 96 640 80
WIRE 256 128 256 64
WIRE 464 176 464 160
WIRE 464 176 432 176
WIRE 640 176 640 160
WIRE 1120 176 640 176
WIRE 1360 176 1120 176
WIRE 1776 176 1440 176
WIRE 1792 176 1776 176
WIRE 1872 176 1856 176
WIRE 1984 176 1872 176
WIRE 2384 176 1984 176
WIRE 2480 176 2384 176
WIRE 464 192 464 176
WIRE 640 192 640 176
WIRE 1120 192 1120 176
WIRE 1984 256 1984 176
WIRE 464 272 464 256
WIRE 560 272 464 272
WIRE 640 272 640 256
WIRE 640 272 560 272
WIRE 1872 272 1872 176
WIRE 256 288 256 208
WIRE 560 288 560 272
WIRE 560 288 256 288
WIRE 1120 288 1120 272
WIRE 1200 288 1120 288
WIRE 1312 288 1264 288
WIRE 432 304 432 176
WIRE 560 304 432 304
WIRE 720 304 560 304
WIRE 928 304 800 304
WIRE 432 336 432 304
WIRE 928 336 928 304
WIRE 1120 336 1120 288
WIRE 1600 368 1504 368
WIRE 1600 384 1600 368
WIRE 1984 400 1984 320
WIRE 560 416 560 304
WIRE 576 416 560 416
WIRE 688 416 656 416
WIRE 800 416 688 416
WIRE 1504 416 1504 368
WIRE 1504 416 1248 416
WIRE 432 448 432 416
WIRE 1872 448 1872 352
WIRE 1872 448 1696 448
WIRE 1872 464 1872 448
WIRE 1600 480 1600 464
WIRE 592 496 576 496
WIRE 688 496 688 416
WIRE 688 496 656 496
WIRE 704 496 688 496
WIRE 800 496 784 496
WIRE 1296 496 1248 496
WIRE 1344 496 1296 496
WIRE 1376 496 1344 496
WIRE 1472 496 1440 496
WIRE 2384 496 2384 176
WIRE 2480 496 2480 176
WIRE 1872 560 1872 544
WIRE 400 576 384 576
WIRE 512 576 480 576
WIRE 720 576 512 576
WIRE 800 576 720 576
WIRE 1296 576 1296 560
WIRE 1296 576 1248 576
WIRE 1472 576 1296 576
WIRE 1552 576 1472 576
WIRE 1696 576 1696 448
WIRE 1696 576 1632 576
WIRE 2048 576 1920 576
WIRE 2192 576 2096 576
WIRE 2288 576 2192 576
WIRE 2336 576 2288 576
WIRE 1920 608 1920 576
WIRE 2048 608 2048 576
WIRE 2096 608 2096 576
WIRE 2288 608 2288 576
WIRE 512 656 512 640
WIRE 592 656 512 656
WIRE 720 656 720 640
WIRE 720 656 672 656
WIRE 800 656 720 656
WIRE 1696 656 1696 576
WIRE 1696 656 1248 656
WIRE 1776 656 1776 176
WIRE 2192 656 2192 640
WIRE 1920 704 1920 672
WIRE 2048 720 2048 688
WIRE 2096 720 2096 688
WIRE 2192 720 2096 720
WIRE 2288 720 2288 688
WIRE 2288 720 2192 720
WIRE 2384 720 2384 592
WIRE 2384 720 2288 720
WIRE 2560 720 2384 720
WIRE 2672 720 2608 720
WIRE 2768 720 2736 720
WIRE 2816 720 2768 720
WIRE 2944 720 2896 720
WIRE 3056 720 2944 720
WIRE 3120 720 3056 720
WIRE 624 736 592 736
WIRE 800 736 704 736
WIRE 1728 736 1248 736
WIRE 2384 736 2384 720
WIRE 3120 736 3120 720
WIRE 2560 752 2560 720
WIRE 2608 752 2608 720
WIRE 2768 752 2768 720
WIRE 2944 752 2944 720
WIRE 1776 784 1776 752
WIRE 688 816 656 816
WIRE 800 816 752 816
WIRE 1920 816 1920 784
WIRE 1920 816 1248 816
WIRE 2384 816 2384 800
WIRE 1920 864 1920 816
WIRE 2480 864 2480 560
WIRE 2560 864 2560 832
WIRE 2560 864 2480 864
WIRE 2608 864 2608 832
WIRE 2768 864 2768 816
WIRE 2768 864 2608 864
WIRE 2944 864 2944 816
WIRE 2944 864 2768 864
WIRE 3120 864 3120 816
WIRE 3120 864 2944 864
WIRE 3120 880 3120 864
WIRE 416 896 352 896
WIRE 528 896 496 896
WIRE 640 896 528 896
WIRE 800 896 640 896
WIRE 1312 896 1248 896
WIRE 1440 896 1312 896
WIRE 1856 896 1520 896
WIRE 640 912 640 896
WIRE 1312 912 1312 896
WIRE 2480 912 2480 864
WIRE 352 928 352 896
WIRE 528 928 528 896
WIRE 3056 928 3056 720
WIRE 752 960 704 960
WIRE 848 992 848 976
WIRE 960 992 960 976
WIRE 1088 992 1088 976
WIRE 1200 992 1200 976
WIRE 1312 992 1312 976
WIRE 1920 992 1920 944
WIRE 2432 992 1920 992
WIRE 352 1024 352 992
WIRE 528 1024 528 992
