Version 4
SHEET 1 3736 3524
WIRE -1408 -1568 -1568 -1568
WIRE -1056 -1568 -1408 -1568
WIRE -944 -1568 -1056 -1568
WIRE -480 -1568 -944 -1568
WIRE -448 -1568 -480 -1568
WIRE -352 -1568 -368 -1568
WIRE -144 -1568 -352 -1568
WIRE 208 -1568 -48 -1568
WIRE 480 -1568 208 -1568
WIRE 608 -1568 480 -1568
WIRE 784 -1568 608 -1568
WIRE -2128 -1552 -2176 -1552
WIRE -1888 -1552 -2048 -1552
WIRE -1856 -1552 -1888 -1552
WIRE -944 -1552 -944 -1568
WIRE 480 -1552 480 -1568
WIRE 608 -1552 608 -1568
WIRE 784 -1552 784 -1568
WIRE -1056 -1536 -1056 -1568
WIRE 944 -1536 832 -1536
WIRE 944 -1520 944 -1536
WIRE -1344 -1504 -1568 -1504
WIRE -64 -1488 -64 -1520
WIRE -64 -1488 -208 -1488
WIRE 848 -1488 832 -1488
WIRE -944 -1472 -944 -1488
WIRE -1888 -1456 -1888 -1552
WIRE -1856 -1456 -1888 -1456
WIRE 480 -1456 480 -1488
WIRE 608 -1456 608 -1472
WIRE -1520 -1440 -1568 -1440
WIRE -1408 -1440 -1408 -1568
WIRE -1408 -1440 -1456 -1440
WIRE -1344 -1440 -1344 -1504
WIRE -1056 -1440 -1056 -1456
WIRE -1056 -1440 -1344 -1440
WIRE 784 -1424 784 -1472
WIRE 944 -1424 944 -1440
WIRE -1216 -1408 -1264 -1408
WIRE -960 -1408 -1216 -1408
WIRE -144 -1408 -960 -1408
WIRE 272 -1408 -48 -1408
WIRE 480 -1408 272 -1408
WIRE 608 -1408 480 -1408
WIRE 480 -1392 480 -1408
WIRE 608 -1392 608 -1408
WIRE -1216 -1376 -1216 -1408
WIRE -1712 -1360 -1712 -1392
WIRE -208 -1328 -208 -1488
WIRE -64 -1328 -64 -1360
WIRE -64 -1328 -208 -1328
WIRE -1216 -1296 -1216 -1312
WIRE 480 -1296 480 -1328
WIRE 608 -1296 608 -1312
WIRE -1120 -1248 -1184 -1248
WIRE -736 -1248 -1120 -1248
WIRE -144 -1248 -736 -1248
WIRE 112 -1248 -48 -1248
WIRE 352 -1248 112 -1248
WIRE 480 -1248 352 -1248
WIRE 608 -1248 480 -1248
WIRE 608 -1232 608 -1248
WIRE -1120 -1216 -1120 -1248
WIRE 480 -1216 480 -1248
WIRE -1408 -1200 -1568 -1200
WIRE -1264 -1200 -1264 -1408
WIRE -1264 -1200 -1408 -1200
WIRE -960 -1200 -960 -1408
