Version 4
SHEET 1 3512 756
WIRE 112 -544 -128 -544
WIRE 992 -544 112 -544
WIRE -128 -528 -128 -544
WIRE 352 -512 240 -512
WIRE 448 -512 352 -512
WIRE 752 -512 448 -512
WIRE 1040 -512 752 -512
WIRE 1216 -512 1040 -512
WIRE 1552 -512 1216 -512
WIRE 1728 -512 1552 -512
WIRE 2064 -512 1728 -512
WIRE 112 -496 112 -544
WIRE 1216 -496 1216 -512
WIRE 352 -480 352 -512
WIRE 752 -480 752 -512
WIRE -128 -432 -128 -448
WIRE 992 -416 992 -544
WIRE 992 -416 880 -416
WIRE 1088 -416 992 -416
WIRE 352 -384 352 -400
WIRE 448 -384 448 -512
WIRE 464 -384 448 -384
WIRE 752 -384 752 -416
WIRE 752 -384 720 -384
WIRE 880 -384 880 -416
WIRE 1088 -384 1088 -416
WIRE 1216 -384 1216 -432
WIRE 1280 -384 1216 -384
WIRE 1552 -384 1552 -512
WIRE 1552 -384 1536 -384
WIRE 464 -304 400 -304
WIRE 832 -304 720 -304
WIRE 1280 -304 1136 -304
WIRE 1584 -304 1536 -304
WIRE 240 -288 240 -512
WIRE 0 -224 -16 -224
WIRE 112 -224 112 -416
WIRE 112 -224 80 -224
WIRE 464 -224 448 -224
WIRE 752 -224 752 -320
WIRE 752 -224 720 -224
WIRE 880 -224 880 -288
WIRE 880 -224 752 -224
WIRE 1088 -224 1088 -288
WIRE 1216 -224 1216 -320
WIRE 1216 -224 1088 -224
WIRE 1280 -224 1216 -224
WIRE 1552 -224 1536 -224
WIRE 1840 -224 1776 -224
WIRE 2192 -224 1888 -224
WIRE 2240 -224 2192 -224
WIRE 2352 -224 2320 -224
WIRE 2400 -224 2352 -224
WIRE 2528 -224 2400 -224
WIRE 2400 -208 2400 -224
WIRE 2528 -208 2528 -224
WIRE 1840 -192 1840 -224
WIRE 1888 -192 1888 -224
WIRE 240 -176 240 -208
WIRE 320 -176 240 -176
WIRE 320 -160 320 -176
WIRE 880 -160 880 -224
WIRE 1776 -160 1776 -224
WIRE 1776 -160 880 -160
WIRE 1088 -112 1088 -224
WIRE 1776 -112 1088 -112
WIRE 2400 -112 2400 -144
WIRE 2528 -112 2528 -128
WIRE -192 -96 -192 -112
WIRE 320 -80 320 -96
WIRE 1776 -80 1776 -112
WIRE 1840 -80 1840 -112
WIRE 1840 -80 1776 -80
WIRE 1888 -80 1888 -112
WIRE 1920 -80 1888 -80
WIRE 2240 -80 1920 -80
WIRE 2352 -80 2352 -224
WIRE 2352 -80 2320 -80
WIRE 1040 -64 1040 -512
WIRE 1040 -64 752 -64
WIRE 1264 -64 1040 -64
WIRE 112 -48 112 -224
WIRE 240 -48 240 -176
WIRE 752 -48 752 -64
WIRE 1264 -48 1264 -64
WIRE 880 -16 880 -160
WIRE 1088 -16 1088 -112
WIRE -192 0 -192 -16
WIRE -48 0 -192 0
WIRE -16 0 -48 0
WIRE 400 0 400 -304
WIRE 400 0 368 0
WIRE 688 0 656 0
WIRE 1344 0 1328 0
WIRE 1728 0 1728 -512
WIRE -192 32 -192 0
WIRE 1920 32 1920 -80
WIRE 1664 48 1648 48
WIRE -48 64 -48 0
WIRE -16 64 -48 64
WIRE 656 64 656 0
WIRE 656 64 368 64
WIRE 752 64 752 48
WIRE 832 64 752 64
WIRE 1264 64 1264 48
WIRE 1264 64 1136 64
WIRE 1344 64 1344 0
WIRE 1360 64 1344 64
WIRE 752 80 752 64
WIRE 1264 80 1264 64
WIRE 880 96 880 80
WIRE 992 96 880 96
WIRE 1088 96 1088 80
WIRE 1088 96 992 96
WIRE 992 112 992 96
WIRE 1648 112 1648 48
WIRE 1648 112 1632 112
WIRE 1728 112 1728 96
WIRE 1872 112 1728 112
WIRE -192 128 -192 112
WIRE -16 128 -192 128
WIRE 448 128 368 128
WIRE 496 128 448 128
WIRE 608 128 576 128
WIRE 656 128 656 64
WIRE 688 128 656 128
WIRE 1344 128 1344 64
WIRE 1344 128 1328 128
WIRE 1728 128 1728 112
WIRE 448 144 448 128
WIRE 1920 144 1920 128
WIRE 1648 176 1648 112
WIRE 1664 176 1648 176
WIRE -192 192 -192 128
WIRE -16 192 -192 192
WIRE 400 192 368 192
WIRE 752 192 752 176
WIRE 1264 192 1264 176
WIRE 992 208 992 192
WIRE 2064 208 2064 -512
WIRE 608 224 608 128
WIRE 880 224 880 96
WIRE 880 224 608 224
WIRE 400 240 400 192
WIRE 1360 240 1360 64
WIRE 1360 240 400 240
WIRE 1728 240 1728 224
WIRE 2192 240 2192 -224
WIRE 2352 240 2352 -80
WIRE -112 256 -144 256
WIRE -16 256 -32 256
WIRE 1584 256 1584 -304
WIRE 1584 256 368 256
WIRE 2000 256 1984 256
WIRE -192 320 -192 192
WIRE -176 320 -192 320
WIRE -16 320 -96 320
WIRE 1984 320 1984 256
WIRE 1984 320 368 320
WIRE 2064 320 2064 304
WIRE 2144 320 2064 320
WIRE 2064 336 2064 320
WIRE 2192 352 2192 336
WIRE -112 384 -176 384
WIRE -16 384 -32 384
WIRE 1632 384 1632 112
WIRE 1632 384 368 384
WIRE 1984 384 1984 320
WIRE 2000 384 1984 384
WIRE 2352 384 2352 320
WIRE 2352 384 2288 384
WIRE 2352 432 2352 384
WIRE -160 448 -176 448
WIRE -16 448 -96 448
WIRE 448 448 368 448
WIRE 576 448 512 448
WIRE 2064 448 2064 432
WIRE -96 512 -176 512
WIRE -16 512 -32 512
WIRE 576 512 576 448
WIRE 576 512 368 512
WIRE 2288 512 2288 384
WIRE 2288 512 576 512
WIRE 2352 528 2352 512
WIRE 112 576 112 560
WIRE 240 576 240 560
FLAG 448 -224 0
FLAG 752 192 0
FLAG 1552 -224 0
FLAG 1264 192 0
FLAG 992 208 0
FLAG 448 208 0
FLAG 2400 -112 0
FLAG 2528 -112 0
FLAG 1920 144 0
FLAG 1728 240 0
FLAG 2192 352 0
FLAG 2064 448 0
FLAG 2528 -224 OUT
FLAG 112 576 0
FLAG 240 576 0
FLAG 2352 528 0
FLAG -128 -432 0
FLAG -176 448 0
FLAG -176 512 0
FLAG -176 384 0
FLAG 320 -80 0
FLAG -192 -112 0
FLAG -16 -224 0
FLAG 352 -384 0
FLAG -128 -544 IN
FLAG -144 256 0
SYMBOL PowerProducts\\LTC3722-1 176 256 R0
SYMATTR InstName U1
SYMBOL nmos 832 -384 R0
WINDOW 3 55 55 Left 2
WINDOW 0 58 18 Left 2
WINDOW 123 59 84 Left 2
SYMATTR Value Si7852DP
SYMATTR InstName Q1
SYMATTR Value2 m=2
SYMBOL PowerProducts\\LTC4440 592 -304 R0
SYMATTR InstName U2
SYMBOL cap 736 -384 R0
SYMATTR InstName C1
SYMATTR Value .22µ
SYMBOL diode 736 -480 R0
WINDOW 0 36 7 Left 2
WINDOW 3 34 43 Left 2
SYMATTR InstName D1
SYMATTR Value GSD2004W-V
SYMBOL nmos 832 -16 R0
WINDOW 3 58 54 Left 2
WINDOW 0 59 20 Left 2
WINDOW 123 61 84 Left 2
SYMATTR Value Si7852DP
SYMATTR InstName Q2
SYMATTR Value2 m=2
SYMBOL npn 688 -48 R0
WINDOW 0 50 31 Left 2
WINDOW 3 51 64 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N4401
SYMBOL pnp 688 176 M180
WINDOW 0 49 61 Left 2
WINDOW 3 52 29 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N4403
SYMBOL nmos 1136 -384 M0
WINDOW 3 38 102 Right 2
WINDOW 0 34 -5 Right 2
WINDOW 123 33 125 Right 2
SYMATTR Value Si7852DP
SYMATTR InstName Q5
SYMATTR Value2 m=2
SYMBOL PowerProducts\\LTC4440 1408 -304 M0
SYMATTR InstName U3
SYMBOL cap 1200 -384 R0
WINDOW 0 30 19 Left 2
WINDOW 3 27 54 Left 2
SYMATTR InstName C2
SYMATTR Value .22µ
SYMBOL diode 1200 -496 R0
WINDOW 3 37 41 Left 2
SYMATTR Value GSD2004W-V
SYMATTR InstName D2
SYMBOL nmos 1136 -16 M0
WINDOW 3 41 103 Right 2
WINDOW 0 28 -10 Right 2
WINDOW 123 37 133 Right 2
SYMATTR Value Si7852DP
SYMATTR InstName Q6
SYMATTR Value2 m=2
SYMBOL npn 1328 -48 M0
WINDOW 3 53 63 Left 2
WINDOW 0 61 21 Left 2
SYMATTR Value 2N4401
SYMATTR InstName Q7
SYMBOL pnp 1328 176 R180
WINDOW 0 56 70 Left 2
WINDOW 3 49 30 Left 2
SYMATTR InstName Q8
SYMATTR Value 2N4403
SYMBOL res 976 96 R0
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL cap 432 144 R0
WINDOW 3 34 56 Left 2
SYMATTR Value 100p
SYMATTR InstName C3
SYMBOL res 480 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 510
SYMBOL ind2 1824 -96 M180
WINDOW 0 -28 77 Left 2
WINDOW 3 -32 22 Left 2
SYMATTR InstName L1
SYMATTR Value 50µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=3.25m Rpar=5K
SYMBOL ind2 1904 -96 R180
WINDOW 0 -27 80 Left 2
WINDOW 3 -38 25 Left 2
SYMATTR InstName L2
SYMATTR Value 32µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m Rpar=2K
SYMBOL nmos 1872 32 R0
WINDOW 3 62 45 Left 2
WINDOW 0 62 14 Left 2
WINDOW 123 63 73 Left 2
SYMATTR Value Si7852DP
