Version 4
SHEET 1 1928 1028
WIRE -2848 -160 -2928 -160
WIRE -2800 -160 -2848 -160
WIRE -2304 -160 -2800 -160
WIRE -1584 -160 -2304 -160
WIRE -1472 -160 -1584 -160
WIRE -1072 -160 -1392 -160
WIRE -1024 -160 -1072 -160
WIRE -784 -160 -944 -160
WIRE -656 -160 -784 -160
WIRE -304 -160 -656 -160
WIRE -176 -160 -304 -160
WIRE -2928 -144 -2928 -160
WIRE -1472 -144 -1472 -160
WIRE -1456 -144 -1472 -144
WIRE -1392 -144 -1392 -160
WIRE -1392 -144 -1408 -144
WIRE -784 -144 -784 -160
WIRE -656 -144 -656 -160
WIRE -176 -144 -176 -160
WIRE -2304 -128 -2304 -160
WIRE -1584 -128 -1584 -160
WIRE -2736 -112 -2752 -112
WIRE -2624 -112 -2672 -112
WIRE -2512 -112 -2624 -112
WIRE -2480 -112 -2512 -112
WIRE -2352 -112 -2416 -112
WIRE -2160 -112 -2224 -112
WIRE -2064 -112 -2096 -112
WIRE -2624 -96 -2624 -112
WIRE -2512 -96 -2512 -112
WIRE -2352 -96 -2352 -112
WIRE -2224 -96 -2224 -112
WIRE -2064 -96 -2064 -112
WIRE -2800 -64 -2800 -160
WIRE -1456 -64 -1472 -64
WIRE -1392 -64 -1408 -64
WIRE -1072 -64 -1072 -160
WIRE -784 -64 -784 -80
WIRE -656 -64 -656 -80
WIRE -2928 -48 -2928 -64
WIRE -176 -48 -176 -64
WIRE -2304 -32 -2304 -48
WIRE -2624 -16 -2624 -32
WIRE -1584 -16 -1584 -64
WIRE -2512 0 -2512 -16
WIRE -2448 0 -2512 0
WIRE -2352 0 -2352 -16
WIRE -2224 0 -2224 -16
WIRE -2064 0 -2064 -32
WIRE -1120 16 -1152 16
WIRE -1072 48 -1072 32
WIRE -608 48 -1072 48
WIRE -2304 64 -2352 64
WIRE -2016 64 -2064 64
WIRE -1936 64 -1952 64
WIRE -1808 64 -1840 64
WIRE -1728 64 -1744 64
WIRE -1664 64 -1728 64
WIRE -1632 64 -1664 64
WIRE -1392 64 -1392 -64
WIRE -1072 64 -1072 48
WIRE -2304 80 -2304 64
WIRE -2064 80 -2064 64
WIRE -1936 80 -1936 64
WIRE -1840 80 -1840 64
WIRE -1664 80 -1664 64
WIRE -2800 96 -2800 16
WIRE -2768 96 -2800 96
WIRE -2672 96 -2672 -112
WIRE -2672 96 -2704 96
WIRE -2512 96 -2512 80
WIRE -2352 96 -2352 64
WIRE -1728 96 -1728 64
WIRE -1584 96 -1584 80
WIRE -1472 96 -1472 -64
WIRE -1472 96 -1584 96
WIRE -2544 112 -2544 96
WIRE -1264 144 -1344 144
WIRE -2304 176 -2304 160
WIRE -1936 176 -1936 160
WIRE -1840 176 -1840 160
WIRE -1728 176 -1728 160
WIRE -1728 176 -1840 176
WIRE -1664 176 -1664 144
WIRE -1664 176 -1728 176
WIRE -1472 176 -1472 96
WIRE -1472 176 -1664 176
WIRE -1392 176 -1392 160
WIRE -1072 176 -1072 144
WIRE -2544 192 -2544 176
WIRE -2448 192 -2448 0
WIRE -2352 192 -2352 176
WIRE -2256 192 -2256 48
WIRE -2160 192 -2160 176
WIRE -2064 192 -2064 160
WIRE -2800 256 -2800 96
WIRE -2688 256 -2800 256
WIRE -2672 256 -2672 96
WIRE -2656 256 -2672 256
WIRE -1760 256 -1952 256
WIRE -1520 256 -1680 256
WIRE -2800 272 -2800 256
WIRE -1152 288 -1152 16
WIRE -512 288 -1152 288
WIRE -1264 336 -1264 144
WIRE -896 336 -1264 336
WIRE -2800 352 -2800 336
WIRE -2688 352 -2688 256
WIRE -2656 352 -2688 352
WIRE -1536 352 -1952 352
WIRE -2848 368 -2848 -160
WIRE -1328 416 -1328 400
WIRE -1056 416 -1072 416
WIRE -976 416 -992 416
WIRE -2656 448 -2848 448
WIRE -1664 448 -1952 448
WIRE -1536 448 -1536 352
WIRE -1536 448 -1584 448
WIRE -1472 448 -1472 272
WIRE -1472 448 -1536 448
WIRE -2848 464 -2848 448
WIRE -1472 464 -1472 448
WIRE -608 464 -608 48
WIRE -416 464 -416 448
WIRE -304 528 -304 -160
WIRE -208 528 -304 528
WIRE -2656 544 -2848 544
WIRE -1936 544 -1952 544
WIRE -1408 544 -1424 544
WIRE -1328 544 -1328 496
WIRE -1328 544 -1344 544
WIRE -1312 544 -1328 544
WIRE -1104 544 -1120 544
WIRE -1008 544 -1024 544
WIRE -304 544 -304 528
WIRE -208 544 -208 528
WIRE -2848 560 -2848 544
WIRE -1472 560 -1472 544
WIRE -896 560 -896 336
WIRE -800 560 -800 544
WIRE -704 560 -704 544
WIRE -608 560 -608 544
WIRE -512 560 -512 288
WIRE -416 560 -416 544
WIRE -2736 640 -2752 640
WIRE -2656 640 -2672 640
WIRE -1680 640 -1952 640
WIRE -1584 640 -1600 640
WIRE -1568 640 -1584 640
WIRE -1376 640 -1488 640
WIRE -1312 640 -1376 640
WIRE -1104 640 -1120 640
WIRE -976 640 -976 416
WIRE -960 640 -976 640
WIRE -304 640 -304 624
WIRE -304 640 -352 640
WIRE -208 640 -208 608
WIRE -208 640 -304 640
WIRE -2848 656 -2848 640
WIRE -1376 656 -1376 640
WIRE -208 656 -208 640
WIRE -2736 736 -2752 736
WIRE -2656 736 -2672 736
WIRE -1584 736 -1584 640
WIRE -1584 736 -1952 736
WIRE -976 736 -976 640
WIRE -960 736 -976 736
WIRE -208 752 -208 736
WIRE -1648 832 -1952 832
WIRE -1488 832 -1584 832
WIRE -1312 832 -1440 832
WIRE -960 832 -1312 832
WIRE -336 832 -352 832
WIRE -1488 848 -1488 832
WIRE -1440 848 -1440 832
WIRE -1312 848 -1312 832
WIRE -2592 912 -2592 896
WIRE -2496 912 -2496 896
WIRE -2400 912 -2400 896
WIRE -2304 912 -2304 896
WIRE -2208 912 -2208 896
WIRE -2112 912 -2112 896
WIRE -1008 912 -1008 544
WIRE -896 912 -896 896
WIRE -896 912 -1008 912
WIRE -608 912 -608 896
WIRE -2016 928 -2016 896
WIRE -976 928 -976 736
WIRE -800 928 -800 896
WIRE -800 928 -976 928
WIRE -704 928 -704 896
WIRE -512 928 -512 896
WIRE -1488 944 -1488 928
WIRE -1440 944 -1440 928
WIRE -1312 944 -1312 928
WIRE -2592 1008 -2592 992
WIRE -2496 1008 -2496 992
WIRE -2400 1008 -2400 992
WIRE -2304 1008 -2304 992
WIRE -2208 1008 -2208 992
WIRE -2112 1008 -2112 992
WIRE -704 1008 -704 992
WIRE -608 1008 -608 992
WIRE -512 1008 -512 992
FLAG -336 832 0
FLAG -1472 560 0
FLAG -784 -64 0
FLAG -176 -48 0
FLAG -208 752 0
FLAG -2848 656 0
FLAG -2928 -48 0
FLAG -2928 -160 IN
FLAG -176 -160 OUT
FLAG -2752 -112 0
FLAG -1104 640 0
FLAG -1376 736 0
FLAG -1488 944 0
FLAG -2752 640 0
FLAG -2752 736 0
FLAG -2592 1008 0
FLAG -2496 1008 0
FLAG -2400 1008 0
FLAG -2304 1008 0
FLAG -2208 1008 0
FLAG -2112 1008 0
FLAG -2016 928 0
FLAG -1936 544 0
FLAG -1392 176 0
FLAG -1072 176 0
FLAG -656 -64 0
FLAG -2160 176 0
FLAG -2304 176 0
FLAG -2352 0 0
FLAG -2512 96 0
FLAG -2544 96 0
FLAG -2224 0 0
FLAG -2064 0 0
FLAG -2064 -112 Vaux
FLAG -2624 -112 INTVcc
FLAG -1440 944 0
FLAG -1312 944 0
FLAG -976 416 Vaux
FLAG -2624 -16 0
FLAG -1424 544 0
FLAG -1328 400 INTVcc
FLAG -1072 416 0
FLAG -800 544 0
FLAG -704 544 0
FLAG -416 448 0
FLAG -608 1008 0
FLAG -704 1008 0
FLAG -512 1008 0
FLAG -1936 176 0
FLAG -2800 352 0
SYMBOL PowerProducts\\LT8311 -656 736 R0
SYMATTR InstName U1
SYMBOL res -1488 448 R0
SYMATTR InstName R1
SYMATTR Value 5m
SYMBOL ind2 -1472 -160 R0
WINDOW 0 -8 37 Right 2
WINDOW 3 -5 77 Right 2
SYMATTR InstName L1
SYMATTR Value 530µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=18m
SYMBOL ind2 -1392 -160 M0
WINDOW 0 -1 35 Right 2
WINDOW 3 -7 80 Right 2
SYMATTR InstName L2
SYMATTR Value 190.8µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=6.3m
SYMBOL ind2 -1040 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=5m Rpar=10K
SYMATTR Type ind
SYMBOL cap -800 -144 R0
WINDOW 123 25 65 Left 2
WINDOW 3 32 33 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C2
SYMATTR SpiceLine Rser=10m
SYMBOL res -320 528 R0
WINDOW 3 31 72 Left 2
SYMATTR Value 100K
SYMATTR InstName R2
SYMBOL res -224 640 R0
SYMATTR InstName R3
SYMATTR Value 5.36K
SYMBOL res -2864 560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 6.04K
SYMBOL res -2864 656 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 5.76K
SYMBOL voltage -2928 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 100
SYMBOL res -192 -160 R0
SYMATTR InstName Rload
SYMATTR Value 2
SYMBOL cap -2736 -128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL nmos -1520 176 R0
WINDOW 0 1 -3 Left 2
WINDOW 3 -75 121 Left 2
SYMATTR InstName M1
SYMATTR Value IPB200N25N3
SYMBOL res -2864 464 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 704.98K
SYMBOL res -1008 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.16K
SYMBOL res -1344 512 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -1392 752 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1.2K
SYMBOL Optos\\PC817D -1216 592 M0
SYMATTR InstName U3
SYMBOL cap -224 608 M180
WINDOW 0 31 53 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 68p
SYMBOL ind2 -1504 944 M180
WINDOW 0 -2 79 Right 2
WINDOW 3 4 37 Right 2
SYMATTR InstName L4
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.6
SYMBOL cap -1648 816 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL res -1328 832 R0
SYMATTR InstName R12
SYMATTR Value 560
SYMBOL cap -2736 624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .02µ
SYMBOL cap -2736 720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .047µ
SYMBOL res -2608 896 R0
SYMATTR InstName R13
SYMATTR Value 52.3K
SYMBOL res -2512 896 R0
SYMATTR InstName R14
SYMATTR Value 82.5K
SYMBOL res -2416 896 R0
SYMATTR InstName R15
SYMATTR Value 80.1K
SYMBOL res -2320 896 R0
SYMATTR InstName R16
SYMATTR Value 93.1K
SYMBOL res -2224 896 R0
SYMATTR InstName R17
SYMATTR Value 53K
SYMBOL res -2128 896 R0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res -1680 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 2K
SYMBOL nmos -1344 64 M0
WINDOW 3 2 61 Right 2
WINDOW 0 5 -10 Left 2
SYMATTR Value BSC082N10LS
SYMATTR InstName M2
SYMBOL polcap -672 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C10
SYMATTR SpiceLine V=25 Irms=985m Rser=0.07 Lser=0 mfg="Nichicon" pn="UPL1E471MRH6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL ind2 -2320 -144 R0
SYMATTR InstName L6
SYMATTR Value 4m
SYMATTR Type ind
SYMATTR SpiceLine Rser=24.3
SYMBOL nmos -2256 -32 M0
SYMATTR InstName M5
SYMATTR Value STP8NM60
SYMBOL res -2320 64 R0
SYMATTR InstName R21
SYMATTR Value .15
SYMBOL res -2336 80 M0
SYMATTR InstName R22
SYMATTR Value 499
SYMBOL ind2 -2336 0 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 62.5µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.45
SYMBOL schottky -2416 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2496 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 806
SYMBOL res -2496 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL cap -2560 112 R0
WINDOW 3 -55 30 Left 2
WINDOW 39 -89 57 Left 2
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=22K
SYMATTR InstName C13
SYMBOL ind2 -2240 0 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 46µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.65
SYMBOL schottky -2160 -128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -2080 -96 R0
SYMATTR InstName C14
SYMATTR Value 4.7µ
SYMBOL ind2 -1424 944 R180
WINDOW 0 -2 83 Right 2
WINDOW 3 1 43 Right 2
SYMATTR InstName L5
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.6
SYMBOL cap -2640 -32 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res -1696 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 22K
SYMBOL res -1584 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 22K
SYMBOL cap -1344 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap -992 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res -432 448 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -624 448 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res -624 896 R0
WINDOW 3 26 89 Left 2
SYMATTR Value 365K
SYMATTR InstName R10
SYMBOL cap -720 928 R0
SYMATTR InstName C1
SYMATTR Value .015µ
SYMBOL cap -528 928 R0
WINDOW 39 23 64 Left 2
WINDOW 3 41 36 Left 2
SYMATTR SpiceLine Rser=5.11K Cpar=100p
SYMATTR Value .022µ
SYMATTR InstName C7
SYMBOL nmos -1120 -64 R0
WINDOW 3 55 81 Left 2
WINDOW 0 61 16 Left 2
SYMATTR Value BSC082N10LS
SYMATTR InstName M3
SYMBOL PowerProducts\\LT3752-1 -2304 544 R0
SYMATTR InstName U2
SYMBOL nmos -1632 -16 R0
WINDOW 0 1 -3 Left 2
WINDOW 3 -2 96 Left 2
SYMATTR InstName M4
SYMATTR Value BSC16DN25NS3
